date;Government Current Receipts;Government current tax receipts;Personal current taxes;Gross Domestic Income: Taxes on Production and Imports;Government current tax receipts: Taxes on corporate income;Federal government current tax receipts: Taxes from the rest of the world;Government current receipts: Contributions for government social insurance;Government income receipts on assets;Government current transfer receipts;Current surplus of government enterprises;Government consumption expenditures;Government current transfer payments;Government current transfer payments: Government social benefits;Federal government current transfer payments: Other current transfer payments to the rest of the world;Government current expenditures: Interest payments;Government current expenditures: Interest payments: to persons and business;Government current expenditures: Interest payments: to the rest of the world;Gross Domestic Income: Subsidies;Government saving: Social insurance funds;Government saving: Other (excluding social insurance funds)
1983-07-01;1009,379;684,85;345,432;267,494;70,704;1,22;228,911;81,143;16,18;-1,704;607,725;380,994;372,082;8,912;231,968;213,96;18,008;22,196;-32,42;-201,083
1983-10-01;1038,377;702,981;355,658;273,727;72,368;1,228;235,538;84,109;16,919;-1,17;596,7;388,186;375,378;12,808;239,07;220,594;18,476;21,536;-27,452;-179,662
1984-01-01;1082,857;729,026;361,174;281,644;84,884;1,324;250,78;86,835;17,855;-1,639;609,911;388,32;379,816;8,504;247,151;228,319;18,832;21,224;-13,746;-170,003
1984-04-01;1107,764;743,18;370,444;287,748;83,66;1,328;256,785;90,455;18,454;-1,11;629,661;391,444;382,696;8,748;253,956;234,596;19,36;20,996;-9,005;-179,288
1984-07-01;1121,54;748,83;384,11;292,172;71,32;1,228;261,833;92,771;18,878;-0,772;641,966;395,704;384,088;11,616;265,619;244,987;20,632;20,88;-3,948;-198,68
1984-10-01;1147,671;766,868;395,936;297,528;72,068;1,336;265,827;95,713;19,209;0,054;657,373;407,724;391,728;15,996;273,53;251,686;21,844;21,16;-5,204;-206,912
1985-01-01;1209,364;812,448;432,285;301,047;77,7;1,416;275,738;100,282;20,118;0,778;667,317;413,51;402,07;11,44;277,866;255,834;22,032;21,119;-2,56;-167,889
1985-04-01;1182,625;772,033;388,524;305,701;75,96;1,848;279,751;102,515;26,218;2,107;682,132;417,31;404,446;12,864;284,336;262,384;21,952;20,994;0,901;-223,048
1985-07-01;1230,418;817,302;421,527;311,851;81,748;2,176;284,618;105,027;21,062;2,409;701,107;424,542;409,67;14,872;287,355;265,059;22,296;21,333;2,363;-206,282
1985-10-01;1245,736;824,621;428,916;313,933;79,456;2,316;291,073;106,35;21,502;2,189;712,004;428,266;412,374;15,892;293,56;271,224;22,336;21,994;7,888;-217,975
1986-01-01;1270,114;829,659;426,304;317,495;84,392;1,468;298,158;109,782;30,055;2,46;717,806;434,969;424,221;10,748;298,957;275,493;23,464;23,105;6,37;-211,093
1986-04-01;1272,02;835,956;429,417;319,475;85,48;1,584;301,868;108,898;22,78;2,518;733,076;445,337;429,909;15,428;302,191;279,091;23,1;24,187;6,775;-239,545
1986-07-01;1296,026;854,306;439,467;326,155;86,936;1,748;306,927;109,963;22,296;2,534;747,923;453,465;437,217;16,248;303,957;280,465;23,492;25,451;6,321;-241,09
1986-10-01;1333,265;886,379;456,036;330,367;97,924;2,052;312,607;106,87;24,757;2,652;753,151;455,041;440,673;14,368;305,627;282,307;23,32;26,837;10,414;-217,805
1987-01-01;1338,512;887,341;450,732;336,035;98,714;1,86;317,388;105,315;25,401;3,067;761,027;456,953;446,093;10,86;308,216;284,152;24,064;28,281;12,017;-227,982
1987-04-01;1426,089;969,826;511,671;344,369;111,786;2,0;321,525;105,191;26,703;2,845;771,763;463,277;451,749;11,528;311,162;287,006;24,156;30,443;12,737;-163,292
1987-07-01;1419,21;959,45;488,976;352,378;116,172;1,924;326,326;104,603;26,26;2,571;777,85;465,157;453,773;11,384;315,89;292,398;23,492;31,306;17,415;-188,408
1987-10-01;1442,754;977,471;506,969;357,398;110,728;2,376;333,313;102,783;26,676;2,511;796,931;474,245;457,157;17,088;323,369;298,665;24,704;31,098;24,263;-207,151
1988-01-01;1468,34;977,372;502,07;365,22;107,959;2,124;352,708;110,376;25,669;2,215;803,368;486,625;474,805;11,82;328,028;301,872;26,156;30,364;31,999;-212,044
1988-04-01;1486,296;988,324;497,805;372,5;115,27;2,748;359,98;105,514;26,323;6,155;812,228;488,541;477,965;10,576;329,475;301,319;28,156;29,842;39,442;-213,231
1988-07-01;1519,391;1011,654;506,668;377,526;125,068;2,392;366,2;107,479;27,474;6,585;820,091;495,701;483,457;12,244;335,147;305,259;29,888;29,237;44,109;-204,894
1988-10-01;1554,237;1032,935;517,213;382,612;130,879;2,232;373,736;111,738;28,554;7,273;846,13;507,685;489,549;18,136;342,259;311,439;30,82;28,565;50,506;-220,908
1989-01-01;1611,211;1079,586;552,879;391,008;132,699;3,0;379,697;114,931;29,882;7,115;852,752;525,371;513,031;12,34;353,961;320,357;33,604;27,952;41,951;-190,777
1989-04-01;1624,353;1085,327;566,694;397,485;118,684;2,464;384,289;116,864;30,826;7,048;878,573;531,195;520,555;10,64;361,618;327,374;34,244;27,389;44,279;-218,7
1989-07-01;1640,578;1092,634;571,581;403,939;114,378;2,736;388,869;119,203;32,613;7,259;889,537;544,003;529,991;14,012;364,646;329,418;35,228;27,096;45,412;-230,114
1989-10-01;1651,85;1099,046;579,785;403,033;113,467;2,76;394,894;117,266;33,031;7,614;904,853;558,427;541,231;17,196;368,164;333,076;35,088;27,275;48,003;-254,87
1990-01-01;1677,617;1117,228;582,523;419,548;112,469;2,688;403,512;118,329;33,369;5,179;925,608;575,472;562,164;13,308;372,969;337,517;35,452;27,125;42,712;-266,267
1990-04-01;1698,384;1133,719;594,611;419,45;116,771;2,888;408,815;118,432;33,902;3,515;942,405;591,328;573,74;17,588;378,083;342,335;35,748;26,95;43,284;-283,665
1990-07-01;1727,597;1150,452;600,726;426,751;119,935;3,04;416,584;121,526;35,658;3,377;951,01;599,992;584,444;15,548;387,698;351,542;36,156;26,93;47,533;-285,566
1990-10-01;1749,686;1157,344;600,814;434,21;118,817;3,504;419,388;131,688;38,423;2,842;973,721;610,676;603,004;7,672;394,541;357,633;36,908;26,967;43,634;-299,854
1991-01-01;1735,008;1142,726;580,772;444,009;115,281;2,664;423,019;121,867;41,525;5,871;993,07;554,288;628,596;-74,308;401,352;364,3;37,052;27,137;27,41;-268,249
1991-04-01;1750,01;1151,052;585,925;451,552;110,888;2,688;429,703;118,376;42,79;8,088;1000,567;619,852;649,452;-29,6;407,506;371,31;36,196;27,213;26,137;-331,264
1991-07-01;1772,637;1165,972;590,237;461,27;111,9;2,564;435,558;117,878;44,567;8,663;1010,226;656,368;659,684;-3,316;410,168;373,94;36,228;27,504;29,295;-360,924
1991-10-01;1796,918;1185,826;598,671;471,532;113,131;2,492;440,648;113,781;46,414;10,249;1015,565;694,108;689,384;4,724;415,738;380,938;34,8;28,098;24,97;-381,56
1992-01-01;1812,591;1192,965;588,897;476,405;125,009;2,652;452,493;109,996;47,358;9,779;1026,911;732,531;716,187;16,344;415,512;381,136;34,376;28,575;12,029;-402,966
1992-04-01;1841,43;1217,761;607,169;481,22;126,767;2,604;458,105;107,302;47,807;10,454;1037,683;754,443;736,087;18,356;418,034;383,662;34,372;29,224;8,598;-406,551
1992-07-01;1852,994;1226,867;616,201;485,976;122,098;2,592;461,215;104,474;49,055;11,383;1059,862;764,535;747,643;16,892;418,523;384,215;34,308;30,392;9,845;-430,162
1992-10-01;1887,541;1263,167;638,942;489,897;131,623;2,704;456,539;103,704;53,972;10,159;1069,076;782,595;751,983;30,612;416,795;382,763;34,032;32,161;3,26;-416,345
1993-01-01;1889,957;1245,964;617,005;489,749;136,367;2,844;475,941;105,253;53,191;9,608;1063,331;788,75;772,154;16,596;422,046;388,074;33,972;35,468;8,441;-428,078
1993-04-01;1938,341;1292,366;643,507;497,551;148,669;2,64;476,416;104,337;53,477;11,745;1065,873;796,518;778,018;18,5;423,147;389,315;33,832;37,558;5,343;-390,096
1993-07-01;1958,126;1307,459;659,21;504,893;140,65;2,708;481,029;103,681;54,088;11,867;1076,738;813,77;792,662;21,108;423,813;389,157;34,656;37,688;6,353;-400,236
1993-10-01;2026,129;1370,242;675,296;520,314;171,866;2,768;485,197;102,113;56,076;12,501;1086,217;828,266;797,702;30,564;421,965;387,769;34,196;36,01;7,65;-353,979
1994-01-01;2034,424;1357,552;673,667;531,463;149,467;2,956;500,407;104,822;58,811;12,832;1089,658;826,232;811,976;14,256;420,578;386,518;34,06;33,567;14,663;-350,273
1994-04-01;2088,223;1403,43;697,839;544,395;158,008;3,188;507,581;106,087;58,377;12,748;1099,099;832,964;816,792;16,172;428,726;393,954;34,772;32,376;18,235;-323,176
1994-07-01;2117,154;1422,887;695,382;550,51;173,818;3,176;513,57;108,33;59,629;12,739;1121,368;840,428;820,44;19,988;437,619;401,375;36,244;31,945;21,973;-336,177
1994-10-01;2149,496;1446,872;705,402;554,622;183,6;3,248;521,111;110,846;58,363;12,304;1122,279;870,3;840,928;29,372;449,398;409,054;40,344;32,204;24,79;-349,474
1995-01-01;2186,448;1471,327;724,613;555,321;187,793;3,6;528,188;112,752;57,758;16,423;1130,628;880,336;864,056;16,28;463,265;422,633;40,632;33,964;20,494;-342,239
1995-04-01;2210,738;1488,532;746,808;553,593;184,424;3,708;532,703;115,891;57,453;16,159;1142,497;887,052;872,6;14,452;472,866;426,898;45,968;34,614;18,207;-344,498
1995-07-01;2235,238;1506,336;752,216;558,946;191,007;4,168;538,068;116,789;57,452;16,592;1148,542;893,02;877,744;15,276;477,271;427,323;49,948;35,147;19,47;-338,212
1995-10-01;2261,63;1525,053;769,99;563,75;187,125;4,188;543,052;119,314;57,357;16,853;1145,305;887,188;871,68;15,508;478,622;426,822;51,8;35,523;20,148;-305,156
1996-01-01;2311,174;1571,044;801,731;570,417;194,291;4,604;545,944;118,234;58,745;17,206;1154,479;923,915;900,871;23,044;479,068;425,668;53,4;35,502;9,132;-290,923
1996-04-01;2378,821;1627,539;839,564;577,683;205,452;4,84;554,381;119,079;60,438;17,385;1169,909;935,635;920,351;15,284;476,378;421,346;55,032;35,434;13,187;-251,721
1996-07-01;2400,315;1636,54;843,542;581,754;205,86;5,384;561,768;121,776;62,08;18,15;1175,713;932,207;916,143;16,064;480,154;423,67;56,484;35,193;18,407;-241,359
1996-10-01;2462,291;1671,092;863,498;593,156;208,645;5,792;569,371;122,19;81,365;18,273;1191,454;945,351;918,231;27,12;481,854;419,714;62,14;34,807;21,818;-212,994
1997-01-01;2495,859;1712,677;902,112;595,715;210,014;4,836;577,3;122,951;65,033;17,897;1196,67;951,848;938,292;13,556;482,644;416,628;66,016;34,375;19,202;-188,881
1997-04-01;2540,004;1745,571;916,234;610,396;214,03;4,912;584,877;124,43;66,544;18,582;1218,569;952,84;939,232;13,608;485,34;416,38;68,96;33,647;24,545;-174,937
1997-07-01;2597,064;1788,746;941,108;616,58;226,002;5,056;593,572;124,765;71,968;18,013;1223,761;959,408;944,996;14,412;486,849;415,821;71,028;33,432;32,645;-139,031
1997-10-01;2628,967;1813,053;967,83;623,765;215,878;5,58;605,27;124,247;68,575;17,822;1243,113;976,8;950,552;26,248;486,412;413,648;72,764;33,786;43,655;-154,799
1998-01-01;2672,72;1843,404;996,132;629,053;213,455;4,764;613,322;128,947;70,196;16,851;1236,791;974,153;960,029;14,124;483,715;411,355;72,36;33,81;44,825;-100,574
1998-04-01;2711,572;1872,908;1022,352;635,519;209,941;5,096;622,763;128,933;69,744;17,225;1262,624;977,737;964,269;13,468;481,296;408,5;72,796;35,006;54,885;-99,976
1998-07-01;2758,569;1907,614;1043,209;643,027;215,798;5,58;632,569;129,343;71,796;17,248;1273,083;981,873;965,525;16,348;479,051;407,255;71,796;36,784;63,747;-75,969
1998-10-01;2809,265;1936,827;1067,989;650,29;211,267;7,28;642,359;128,991;84,916;16,172;1297,932;1002,597;974,669;27,928;473,092;401,708;71,384;39,872;76,04;-80,268
1999-01-01;2838,833;1963,321;1077,946;657,528;222,28;5,566;653,338;126,428;77,936;17,811;1312,07;1005,641;991,89;13,751;466,637;396,56;70,077;42,447;82,421;-70,383
1999-04-01;2876,05;1988,294;1095,158;667,068;219,882;6,187;658,967;128,18;83,3;17,309;1332,245;1009,059;993,558;15,501;466,379;398,488;67,891;45,027;88,445;-65,105
1999-07-01;2925,945;2029,389;1120,596;679,003;223,266;6,524;666,393;131,428;81,906;16,829;1363,943;1019,637;1004,85;14,787;464,611;398,768;65,843;46,449;96,28;-64,975
1999-10-01;2994,852;2078,885;1153,957;690,739;227,984;6,205;679,614;137,433;83,552;15,367;1397,451;1034,434;1013,438;20,996;464,865;400,171;64,694;46,913;108,614;-57,425
2000-01-01;3097,926;2153,843;1208,755;698,55;239,394;7,144;699,456;140,044;89,734;14,849;1400,74;1040,039;1025,585;14,454;464,311;399,709;64,603;45,067;118,3;29,468
2000-04-01;3132,192;2182,981;1230,16;707,315;237,599;7,907;701,947;143,524;90,121;13,619;1436,707;1067,391;1051,017;16,375;463,248;396,913;66,336;45,472;108,264;11,11
2000-07-01;3148,496;2185,441;1247,708;711,26;219,048;7,425;715,187;145,573;92,203;10,093;1445,874;1080,941;1063,585;17,356;463,789;398,847;64,942;45,819;119,005;-6,931
2000-10-01;3174,005;2204,836;1258,695;717,097;221,267;7,777;720,982;146,917;94,016;7,253;1467,031;1098,447;1074,901;23,546;467,898;403,445;64,452;47,002;118,207;-24,58
2001-01-01;3207,534;2219,141;1301,904;724,18;185,054;8,002;736,102;150,808;95,237;6,247;1505,376;1132,753;1117,324;15,429;466,375;403,93;62,444;55,232;106,907;-59,108
2001-04-01;3203,515;2219,291;1308,869;724,146;179,041;7,236;736,889;146,022;96,77;4,542;1528,813;1164,245;1148,488;15,757;461,148;401,306;59,843;62,013;98,138;-110,843
2001-07-01;2991,067;2006,207;1113,622;725,338;159,256;7,99;736,117;141,63;97,956;9,156;1549,927;1171,823;1154,828;16,995;458,154;402,948;55,206;71,162;82,647;-342,644
2001-10-01;3095,565;2119,764;1231,793;737,095;142,385;8,491;738,705;133,941;100,469;2,686;1568,487;1221,14;1201,872;19,268;453,594;400,521;53,073;46,433;73,405;-267,492
2002-01-01;2954,3;1970,577;1075,158;744,026;143,824;7,568;746,861;130,339;101,948;4,575;1605,292;1254,012;1230,725;23,286;444,603;393,909;50,694;42,574;62,258;-454,438
2002-04-01;2950,054;1960,277;1050,988;751,293;150,029;7,968;755,264;126,631;102,368;5,513;1636,032;1274,453;1256,79;17,663;447,704;397,952;49,752;39,822;46,897;-494,855
2002-07-01;2974,211;1978,641;1044,121;768,491;157,96;8,069;758,096;123,849;103,201;10,424;1654,189;1286,916;1269,667;17,25;454,181;404,979;49,201;41,333;46,776;-509,184
2002-10-01;2994,806;1998,902;1038,444;776,312;175,496;8,65;760,783;120,255;105,087;9,78;1687,762;1305,929;1286,543;19,386;462,407;412,217;50,19;41,856;44,417;-547,566
2003-01-01;3012,716;2013,814;1021,348;788,612;196,05;7,803;767,146;118,508;106,168;7,08;1714,899;1326,883;1304,617;22,266;467,769;418,539;49,229;47,12;40,823;-584,778
2003-04-01;3034,934;2024,179;1020,795;799,992;192,632;10,76;777,813;119,317;107,954;5,672;1740,502;1346,299;1322,817;23,483;475,079;428,082;46,997;57,14;37,164;-621,251
2003-07-01;3005,928;1985,844;950,666;812,991;213,867;8,319;787,734;118,115;110,021;4,214;1751,361;1366,561;1345,847;20,714;479,413;431,347;48,066;45,922;40,243;-677,573
2003-10-01;3124,925;2088,872;1021,343;820,869;236,571;10,088;800,139;118,381;114,016;3,517;1778,75;1372,316;1352,135;20,182;480,079;431,625;48,454;46,047;44,786;-597,053
2004-01-01;3162,83;2116,19;1012,259;847,322;246,99;9,618;813,421;114,547;116,672;2,001;1812,273;1416,591;1390,329;26,262;477,283;426,97;50,313;44,242;48,806;-636,364
2004-04-01;3227,87;2162,466;1026,759;859,898;266,759;9,049;827,997;116,857;119,405;1,145;1837,411;1433,383;1411,252;22,131;474,535;418,63;55,904;43,662;57,795;-618,914
2004-07-01;3317,097;2232,555;1064,383;871,333;288,345;8,496;843,653;120,159;121,24;-0,511;1866,277;1442,446;1420,692;21,754;480,529;421,974;58,555;45,378;65,363;-582,896
2004-10-01;3388,795;2292,248;1091,579;893,838;293,556;13,276;849,461;126,391;121,91;-1,215;1891,719;1461,494;1439,732;21,763;490,283;428,413;61,87;52,263;60,417;-567,382
2005-01-01;3579,16;2468,8;1172,277;915,059;370,593;10,873;862,745;127,26;122,442;-2,086;1924,577;1504,386;1475,454;28,932;502,884;435,801;67,084;56,729;52,845;-462,263
2005-04-01;3628,818;2502,606;1196,293;937,317;359,036;9,96;870,962;133,369;124,824;-2,943;1942,015;1521,185;1497,402;23,784;519,147;448,43;70,717;60,694;50,657;-464,881
2005-07-01;3699,425;2555,925;1225,48;952,103;365,223;13,118;884,222;138,745;124,976;-4,442;1977,107;1541,478;1512,872;28,605;527,418;454,758;72,66;61,986;57,668;-466,231
2005-10-01;3803,891;2636,797;1255,774;965,272;402,882;12,867;894,12;146,835;130,465;-4,326;2004,41;1556,188;1524,264;31,924;536,619;459,779;76,84;64,234;59,726;-417,283
2006-01-01;3930,959;2729,825;1320,481;981,844;416,854;10,646;917,854;154,839;130,763;-2,322;2040,401;1603,784;1578,873;24,912;543,204;462,782;80,422;55,729;19,485;-331,645
2006-04-01;3995,314;2781,517;1351,258;991,688;427,581;10,991;922,677;163,313;132,574;-4,767;2058,753;1627,046;1595,491;31,556;555,342;469,156;86,187;51,546;16,366;-313,739
2006-07-01;4043,237;2821,099;1358,615;1004,102;446,571;11,809;927,19;168,488;133,635;-7,175;2080,203;1654,326;1620,895;33,431;566,442;477,952;88,49;49,886;13,205;-320,825
