date;Real gross domestic product per capita;Gross Domestic Product;Personal Consumption Expenditures;Personal consumption expenditures: Goods;Personal Consumption Expenditures: Services;Gross Private Domestic Investment;Fixed Private Investment;Change in Private Inventories;Net Exports of Goods and Services;Exports of Goods and Services;Imports of Goods and Services;Government Consumption Expenditures and Gross Investment;Real Gross Domestic Product;Real Personal Consumption Expenditures;Real personal consumption expenditures: Goods;Real Personal Consumption Expenditures: Services;Real Gross Private Domestic Investment;Real Private Fixed Investment;Change in Real Private Inventories;Real Net Exports of Goods and Services;Real Exports of Goods and Services;Real imports of goods and services;Real Government Consumption Expenditures and Gross Investment
1978-04-01;31757,0;2331,633;1411,385;660,999;750,386;470,584;446,328;24,257;-22,624;186,215;208,84;472,288;7058,92;4411,431;;;962,001;;53,511;-59,396;320,884;380,28;1787,41
1978-07-01;31982,0;2395,053;1442,217;672,36;769,856;492,368;467,401;24,966;-23,76;191,302;215,062;484,229;7129,915;4429,955;;;990,029;;54,536;-60,832;324,405;385,238;1803,917
1978-10-01;32318,0;2476,949;1481,354;691,665;789,689;515,755;487,269;28,487;-16,4;205,415;221,815;496,241;7225,75;4465,702;;;1012,924;;64,839;-53,244;337,281;390,525;1820,148
1979-01-01;32294,0;2526,61;1517,141;707,868;809,273;525,809;501,957;23,852;-18,159;211,669;229,828;501,818;7238,727;4488,83;;;1014,607;;49,046;-51,926;337,545;389,471;1802,151
1979-04-01;32244,0;2591,247;1557,635;722,167;835,468;539,293;511,892;27,401;-22,189;220,908;243,097;516,508;7246,454;4485,916;;;1013,693;;55,49;-53,155;338,425;391,58;1819,707
1979-07-01;32386,0;2667,565;1611,867;753,278;858,589;545,621;533,49;12,131;-23,029;234,277;257,306;533,106;7300,281;4529,568;;;996,622;;20,445;-34,999;350,604;385,603;1825,02
1979-10-01;32366,0;2723,883;1655,035;768,437;886,599;547,875;539,323;8,553;-26,802;253,664;280,466;547,775;7318,535;4540,839;;;978,943;;14,701;-21,349;372,664;394,013;1837,039
1980-01-01;32377,0;2789,842;1702,302;792,001;910,301;554,562;544,663;9,899;-35,803;268,508;304,311;568,781;7341,557;4534,348;;;972,248;;16,25;-11,215;383,064;394,279;1864,003
1980-04-01;31621,0;2797,352;1704,723;777,831;926,892;519,294;511,544;7,75;-15,211;277,389;292,6;588,547;7190,289;4432,231;;;889,579;;13,872;24,639;390,286;365,647;1867,666
1980-07-01;31489,0;2856,483;1763,771;801,862;961,909;495,071;528,927;-33,855;5,471;284,673;279,202;592,169;7181,743;4480,849;;;830,866;;-59,914;50,121;389,455;339,334;1842,245
1980-10-01;31990,0;2985,557;1831,874;827,48;1004,394;551,472;560,59;-9,118;-6,682;292,517;299,2;608,893;7315,677;4541,39;;;908,306;;-16,997;29,566;387,096;357,53;1841,838
1981-01-01;32550,0;3124,206;1885,734;860,091;1025,643;619,381;580,626;38,755;-14,259;305,467;319,726;633,35;7459,022;4556,603;;;992,376;;69,238;21,585;394,376;372,79;1866,472
1981-04-01;32236,0;3162,532;1917,524;863,784;1053,74;609,843;598,129;11,713;-13,508;308,455;321,963;648,673;7403,745;4556,934;;;951,246;;17,351;23,167;396,508;373,341;1870,062
1981-07-01;32533,0;3260,609;1958,099;881,052;1077,047;652,297;608,337;43,96;-7,561;302,339;309,9;657,774;7492,405;4578,013;;;1004,861;;71,443;18,994;388,061;369,067;1863,621
1981-10-01;32095,0;3280,818;1974,447;872,546;1101,901;643,395;618,589;24,807;-14,75;304,695;319,445;677,727;7410,768;4546,699;;;969,475;;36,32;10,209;389,842;379,634;1887,304
1982-01-01;31529,0;3274,302;2014,155;886,293;1127,862;588,318;609,784;-21,466;-16,276;293,202;309,478;688,104;7295,631;4580,19;;;877,772;;-34,131;4,131;372,923;368,793;1885,192
1982-04-01;31603,0;3331,972;2039,645;887,947;1151,697;593,621;597,786;-4,166;-4,386;294,729;299,115;703,093;7328,912;4594,142;;;877,104;;-6,705;12,394;375,148;362,754;1892,356
1982-07-01;31402,0;3366,322;2085,671;901,826;1183,846;592,954;587,157;5,798;-29,647;279,634;309,282;717,344;7300,896;4624,939;;;869,067;;7,453;-21,068;358,512;379,579;1907,531
1982-10-01;31337,0;3402,561;2145,554;921,096;1224,459;549,242;589,062;-39,82;-29,587;265,274;294,861;737,351;7303,817;4705,953;;;801,889;;-65,093;-22,598;342,083;364,681;1936,943
1983-01-01;31686,0;3473,413;2184,589;925,911;1258,678;565,52;600,58;-35,06;-24,548;270,703;295,251;747,852;7400,066;4752,481;;;829,672;;-60,654;-25,438;347,601;373,039;1955,554
1983-04-01;32340,0;3578,848;2249,438;962,632;1286,806;613,783;621,454;-7,672;-45,434;272,514;317,949;761,061;7568,456;4849,254;;;903,148;;-9,54;-53,082;348,641;401,723;1971,659
1983-07-01;32906,0;3689,179;2319,895;990,798;1329,097;652,269;656,472;-4,204;-65,2;278,181;343,381;782,216;7719,746;4936,211;;;959,692;;-3,299;-79,135;353,882;433,017;2005,68
1983-10-01;33513,0;3794,706;2372,496;1015,792;1356,704;718,496;694,564;23,932;-71,385;286,587;357,972;775,099;7880,794;5014,874;;;1053,054;;34,462;-93,255;361,003;454,259;1973,58
1984-01-01;34103,0;3908,054;2418,165;1037,895;1380,27;790,872;717,89;72,982;-95,004;292,975;387,978;794,021;8034,847;5056,492;;;1154,826;;109,746;-122,238;368,538;490,776;1994,498
1984-04-01;34622,0;4009,601;2475,876;1063,643;1412,233;818,894;749,573;69,321;-104,301;302,2;406,501;819,132;8173,67;5127,332;;;1192,381;;103,174;-133,637;377,698;511,335;2037,823
1984-07-01;34871,0;4084,25;2513,523;1066,641;1446,882;838,852;767,514;71,338;-103,847;305,744;409,591;835,72;8252,465;5165,357;;;1218,184;;107,716;-138,53;386,042;524,572;2054,317
1984-10-01;35072,0;4148,551;2561,797;1086,621;1475,175;831,741;783,762;47,979;-107,756;308,603;416,359;862,769;8320,199;5232,266;;;1202,383;;67,827;-146,051;393,897;539,948;2097,444
1985-01-01;35346,0;4230,168;2636,008;1110,392;1525,616;809,865;793,636;16,23;-91,298;306,01;397,308;875,592;8400,82;5321,159;;;1169,416;;20,964;-133,099;394,941;528,04;2120,284
1985-04-01;35582,0;4294,887;2681,764;1126,011;1555,754;827,04;805,394;21,646;-114,445;304,126;418,571;900,527;8474,787;5370,011;;;1189,334;;30,728;-159,891;394,094;553,985;2167,338
1985-07-01;36033,0;4386,773;2754,148;1156,936;1597,213;822,157;805,854;16,303;-116,895;297,273;414,168;927,363;8604,22;5472,014;;;1181,226;;25,833;-160,28;388,346;548,626;2216,743
1985-10-01;36210,0;4444,094;2779,4;1157,097;1622,303;859,545;826,426;33,119;-133,434;305,433;438,867;938,584;8668,188;5483,866;;;1224,763;;47,518;-170,164;399,932;570,096;2225,878
1986-01-01;36476,0;4507,894;2823,648;1170,877;1652,771;863,457;833,06;30,397;-126,014;313,404;439,418;946,803;8749,127;5531,807;;;1224,404;;42,151;-157,069;412,459;569,527;2243,464
1986-04-01;36563,0;4545,34;2851,456;1174,742;1676,713;855,237;839,574;15,663;-128,872;315,119;443,99;967,519;8788,524;5592,08;;;1203,028;;20,508;-176,86;416,899;593,759;2290,227
1986-07-01;36822,0;4607,669;2917,201;1216,749;1700,452;835,832;842,851;-7,019;-138,961;320,471;459,432;993,597;8872,601;5690,971;;;1170,667;;-11,777;-183,776;426,441;610,217;2340,115
1986-10-01;36931,0;4657,627;2952,807;1220,14;1732,668;842,063;854,822;-12,759;-133,629;334,999;468,628;996,385;8920,193;5725,812;;;1174,171;;-9,977;-172,58;442,373;614,953;2330,449
1987-01-01;37132,0;4722,156;2983,513;1215,879;1767,634;871,196;843,222;27,973;-141,234;336,451;477,685;1008,681;8986,367;5731,226;;;1205,858;;45,442;-168,581;442,767;611,348;2344,118
1987-04-01;37454,0;4806,16;3053,33;1251,382;1801,948;874,588;858,064;16,524;-146,977;355,36;502,337;1025,219;9083,256;5809,376;;;1206,486;;25,481;-165,635;461,008;626,643;2362,291
1987-07-01;37685,0;4884,555;3117,358;1281,197;1836,16;876,466;875,449;1,017;-145,464;371,854;517,318;1036,195;9162,024;5875,641;;;1206,662;;-2,196;-157,839;481,019;638,858;2364,769
1987-10-01;38238,0;5007,994;3150,916;1276,73;1874,186;946,459;883,376;63,082;-145,405;392,107;537,511;1056,024;9319,332;5888,065;;;1288,881;;95,725;-154,584;498,964;653,548;2400,223
1988-01-01;38359,0;5073,372;3231,896;1308,826;1923,07;908,569;891,613;16,956;-123,987;418,727;542,714;1056,893;9367,502;5992,101;;;1227,008;;21,045;-123,797;526,673;650,47;2380,198
1988-04-01;38782,0;5190,036;3291,716;1326,763;1964,954;934,525;914,877;19,648;-106,627;439,471;546,098;1070,421;9490,594;6036,355;;;1256,243;;29,197;-101,546;541,432;642,978;2387,303
1988-07-01;38908,0;5282,835;3361,899;1341,166;2020,733;942,009;923,828;18,181;-99,263;453,586;552,849;1078,19;9546,206;6090,001;;;1263,222;;24,293;-106,047;552,101;658,148;2387,578
1988-10-01;39328,0;5399,509;3434,539;1372,483;2062,056;962,748;943,605;19,144;-107,694;466,619;574,314;1109,916;9673,405;6159,246;;;1282,499;;33,371;-109,244;568,953;678,197;2433,9
1989-01-01;39648,0;5511,253;3490,172;1388,977;2101,195;1005,487;957,35;48,137;-100,965;485,189;586,154;1116,559;9771,725;6187,816;;;1326,029;;65,96;-95,405;585,946;681,351;2423,185
1989-04-01;39861,0;5612,463;3553,767;1421,093;2132,674;1001,047;964,79;36,257;-88,16;507,229;595,389;1145,809;9846,293;6216,695;;;1313,202;;50,515;-72,98;611,6;684,581;2460,441
1989-07-01;40046,0;5695,365;3609,399;1441,926;2167,474;996,46;986,635;9,826;-75,075;509,352;584,427;1164,58;9919,228;6276,877;;;1301,412;;13,959;-65,802;617,848;683,65;2482,562
1989-10-01;40015,0;5747,237;3653,692;1443,223;2210,469;995,809;979,257;16,553;-82,765;515,387;598,152;1180,5;9938,767;6304,157;;;1291,758;;20,258;-68,819;627,2;696,019;2495,007
1990-01-01;40361,0;5872,701;3737,948;1489,567;2248,382;1010,838;996,884;13,954;-88,536;538,232;626,767;1212,45;10047,386;6357,213;;;1304,586;;18,585;-63,652;654,439;718,091;2534,913
1990-04-01;40382,0;5960,028;3783,421;1479,26;2304,16;1014,72;981,02;33,7;-68,833;545,925;614,759;1230,721;10083,855;6376,579;;;1304,993;;46,55;-54,309;662,577;716,887;2538,916
1990-07-01;40266,0;6015,116;3846,7;1496,676;2350,024;1000,785;978,919;21,866;-74,953;555,149;630,102;1242,584;10090,569;6401,841;;;1279,695;;30,476;-46,4;667,592;713,992;2542,963
1990-10-01;39759,0;6004,733;3867,909;1499,702;2368,207;947,453;958,787;-11,335;-79,096;568,186;647,282;1268,467;9998,704;6353,139;;;1208,107;;-14,323;-21,374;673,47;694,844;2559,964
1991-01-01;39451,0;6035,178;3873,562;1485,841;2387,721;924,569;940,088;-15,52;-47,14;573,177;620,317;1284,187;9951,916;6329,249;;;1167,908;;-22,629;-9,341;677,584;686,926;2575,22
1991-04-01;39632,0;6126,862;3926,932;1497,013;2429,918;926,541;944,575;-18,033;-23,188;590,733;613,921;1296,577;10029,51;6381,703;;;1167,904;;-26,846;3,153;702,289;699,135;2585,693
1991-07-01;39691,0;6205,937;3973,269;1508,728;2464,541;947,476;946,633;0,843;-21,074;600,595;621,669;1306,265;10080,195;6413,521;;;1191,028;;1,133;0,104;718,914;718,81;2578,454
1991-10-01;39694,0;6264,54;4000,032;1498,155;2501,877;978,788;947,655;31,133;-23,053;615,217;638,27;1308,774;10115,329;6410,312;;;1233,261;;39,445;0,413;735,102;734,689;2559,584
1992-01-01;40051,0;6363,102;4100,401;1533,848;2566,552;956,817;956,571;0,246;-20,536;625,287;645,823;1326,421;10236,435;6530,335;;;1210,478;;2,985;8,366;748,392;740,026;2582,28
1992-04-01;40350,0;6470,763;4155,66;1548,207;2607,453;1013,084;989,875;23,209;-32,788;626,163;658,951;1334,807;10347,429;6574,665;;;1278,935;;28,683;-3,444;748,748;752,192;2577,285
1992-07-01;40599,0;6566,641;4226,971;1573,141;2653,829;1024,162;1003,65;20,512;-38,488;639,365;677,853;1353,997;10449,673;6645,14;;;1289,101;;26,307;0,566;764,615;764,049;2593,701
1992-10-01;40881,0;6680,803;4307,205;1597,874;2709,331;1057,962;1036,618;21,344;-47,14;641,396;688,536;1362,775;10558,648;6724,342;;;1328,433;;30,178;-13,892;768,448;782,339;2593,4
1993-01-01;40829,0;6729,459;4349,515;1606,981;2742,534;1083,829;1047,889;35,94;-55,704;643,606;699,31;1351,818;10576,275;6750,123;;;1359,751;;52,093;-29,115;770,163;799,278;2561,222
1993-04-01;40942,0;6808,939;4418,581;1634,169;2784,412;1094,479;1070,375;24,104;-63,187;653,094;716,281;1359,066;10637,847;6811,522;;;1367,575;;35,149;-36,424;779,368;815,792;2561,456
1993-07-01;40997,0;6882,098;4487,189;1649,166;2838,023;1095,852;1089,254;6,598;-68,354;650,897;719,251;1367,411;10688,606;6887,329;;;1358,287;;2,328;-49,262;777,273;826,535;2565,1
1993-10-01;41423,0;7013,738;4552,651;1679,072;2873,579;1153,142;1136,53;16,612;-73,449;671,6;745,049;1381,394;10833,987;6947,788;;;1429,661;;19,545;-57,415;802,325;859,74;2574,165
1994-01-01;41713,0;7115,652;4621,223;1705,669;2915,554;1201,675;1156,312;45,362;-80,595;681,232;761,827;1373,35;10939,116;7027,255;;;1484,116;;61,934;-69,568;810,201;879,77;2542,324
1994-04-01;42154,0;7246,931;4683,163;1726,814;2956,348;1264,948;1183,538;81,411;-90,572;706,988;797,56;1389,392;11087,361;7081,931;;;1557,107;;111,808;-74,995;837,555;912,55;2554,916
1994-07-01;42264,0;7331,075;4752,761;1758,891;2993,87;1251,749;1198,526;53,223;-96,868;736,883;833,751;1423,432;11152,176;7135,93;;;1531,67;;69,811;-69,308;868,903;938,211;2597,991
1994-10-01;42618,0;7455,288;4826,713;1794,84;3031,873;1307,566;1232,424;75,142;-101,913;758,646;860,559;1422,923;11279,932;7213,079;;;1594,684;;98,103;-75,647;888,962;964,609;2575,394
1995-01-01;42654,0;7522,289;4862,436;1788,106;3074,329;1327,586;1266,407;61,179;-105,329;781,57;886,899;1437,596;11319,951;7231,032;;;1611,428;;82,042;-79,688;906,086;985,774;2584,415
1995-04-01;42660,0;7580,997;4933,609;1803,898;3129,711;1303,988;1270,229;33,759;-109,492;798,851;908,343;1452,892;11353,721;7294,424;;;1577,96;;46,814;-76,345;918,791;995,136;2593,101
1995-07-01;42885,0;7683,125;4998,662;1826,234;3172,427;1303,248;1291,922;11,326;-74,444;831,399;905,843;1455,659;11450,31;7360,529;;;1568,555;;10,647;-40,004;958,551;998,555;2586,304
1995-10-01;43044,0;7772,586;5055,655;1843,893;3211,762;1335,135;1316,705;18,431;-69,78;839,421;909,201;1451,575;11528,067;7411,873;;;1607,513;;17,123;-39,085;972,233;1011,318;2559,248
1996-01-01;43259,0;7868,468;5130,615;1870,998;3259,617;1355,353;1348,472;6,881;-88,795;847,94;936,735;1471,295;11614,418;7480,231;;;1633,332;;2,307;-60,259;983,934;1044,193;2576,137
1996-04-01;43856,0;8032,84;5220,499;1915,873;3304,626;1418,388;1387,867;30,521;-93,709;859,042;952,751;1487,662;11808,14;7560,702;;;1711,813;;33,592;-67,634;999,928;1067,562;2608,232
1996-07-01;44105,0;8131,408;5274,505;1925,887;3348,618;1474,35;1423,28;51,07;-114,18;859,577;973,757;1496,733;11914,063;7606,475;;;1789,565;;74,191;-94,159;1008,015;1102,174;2608,223
1996-10-01;44421,0;8259,771;5352,763;1957,926;3394,838;1480,128;1445,403;34,725;-88,822;903,798;992,62;1515,702;12037,775;7667,062;;;1787,19;;43,244;-53,047;1070,864;1123,911;2626,227
1997-01-01;44590,0;8362,655;5433,105;1986,608;3446,497;1522,404;1472,659;49,745;-108,839;918,374;1027,213;1515,985;12115,472;7747,88;;;1823,255;;35,64;-80,692;1091,223;1171,915;2612,572
1997-04-01;45203,0;8518,825;5471,267;1974,308;3496,96;1590,218;1501,843;88,374;-85,201;954,45;1039,651;1542,541;12317,221;7782,76;;;1935,157;;140,404;-76,407;1134,842;1211,249;2646,418
1997-07-01;45616,0;8662,823;5579,179;2020,124;3559,055;1625,251;1557,316;67,935;-96,831;974,057;1070,888;1555,224;12471,01;7915,359;;;1962,053;;93,072;-94,785;1161,1;1255,884;2658,663
1997-10-01;45862,0;8765,907;5663,61;2044,983;3618,627;1644,529;1566,877;77,652;-117,014;968,33;1085,344;1574,782;12577,495;8009,964;;;1990,86;;99,287;-123,556;1159,431;1282,987;2672,005
1998-01-01;46204,0;8866,48;5721,342;2044,382;3676,961;1712,324;1607,224;105,1;-135,215;963,021;1098,236;1568,029;12703,742;8090,987;;;2078,205;;151,744;-166,32;1164,787;1331,107;2662,448
1998-04-01;46504,0;8969,699;5832,566;2089,162;3743,404;1695,773;1658,434;37,34;-162,331;947,295;1109,626;1603,691;12821,339;8233,463;;;2065,336;;55,301;-209,664;1151,95;1361,614;2709,053
1998-07-01;46943,0;9121,097;5926,846;2119,865;3806,982;1741,623;1689,202;52,42;-174,634;935,263;1109,897;1627,262;12982,752;8340,831;;;2118,989;;69,982;-233,279;1146,707;1379,986;2729,468
1998-10-01;47555,0;9293,991;6028,238;2180,349;3847,889;1796,964;1736,947;60,017;-178,663;966,337;1145,0;1647,452;13191,67;8461,33;;;2183,382;;81,947;-235,302;1189,349;1424,651;2745,584
1999-01-01;47880,0;9411,682;6102,04;2204,892;3897,147;1853,063;1769,668;83,394;-212,559;960,764;1173,324;1669,139;13315,597;8548,235;;;2243,548;;113,307;-279,537;1185,37;1464,906;2765,048
1999-04-01;48148,0;9526,21;6230,641;2273,073;3957,569;1848,341;1813,23;35,111;-247,53;974,597;1222,126;1694,757;13426,748;8679,143;;;2244,682;;48,463;-306,885;1200,094;1506,978;2775,035
1999-07-01;48632,0;9686,626;6335,31;2311,262;4024,047;1893,735;1853,219;40,516;-276,403;1005,309;1281,712;1733,984;13604,771;8776,715;;;2306,47;;60,068;-325,157;1236,298;1561,455;2808,44
1999-10-01;49281,0;9900,169;6467,039;2359,019;4108,02;1953,097;1868,855;84,241;-301,708;1030,971;1332,679;1781,74;13827,98;8905,093;;;2367,988;;114,34;-338,67;1262,725;1601,395;2852,137
2000-01-01;49335,0;10002,179;6618,217;2413,086;4205,131;1950,65;1934,493;16,157;-356,583;1052,904;1409,487;1789,895;13878,147;9039,743;;;2351,223;;20,031;-380,953;1280,897;1661,851;2831,903
2000-04-01;50109,0;10247,72;6711,911;2437,05;4274,861;2075,786;1985,342;90,444;-362,501;1093,36;1455,86;1822,524;14130,908;9124,152;;;2490,501;;117,982;-394,856;1319,937;1714,792;2859,814
2000-07-01;50024,0;10318,165;6819,984;2469,15;4350,834;2059,969;2002,736;57,233;-393,867;1125,002;1518,869;1832,078;14145,312;9211,569;;;2466,375;;84,692;-424,867;1351,623;1776,491;2847,75
2000-10-01;50190,0;10435,744;6918,606;2493,402;4425,204;2067,227;2012,884;54,344;-411,343;1113,177;1524,52;1861,253;14229,765;9292,05;;;2471,534;;77,396;-440,985;1338,104;1779,089;2865,194
2001-01-01;49911,0;10470,231;6995,298;2499,246;4496,052;1971,333;2001,963;-30,631;-402,653;1096,812;1499,464;1906,253;14183,12;9325,751;;;2358,969;;-41,56;-434,882;1321,256;1756,138;2909,984
2001-04-01;50105,0;10599,0;7042,25;2510,106;4532,144;1973,033;1984,593;-11,56;-364,015;1058,013;1422,028;1947,731;14271,694;9344,486;;;2362,652;;0,135;-417,386;1282,544;1699,93;2960,454
2001-07-01;49774,0;10598,02;7070,337;2515,247;4555,089;1944,909;1975,026;-30,116;-370,634;998,902;1369,536;1953,408;14214,516;9377,003;;;2311,409;;-43,518;-444,5;1216,869;1661,369;2957,571
2001-10-01;49783,0;10660,465;7187,32;2577,774;4609,546;1850,091;1930,92;-80,829;-369,688;953,52;1323,208;1992,742;14253,574;9528,302;;;2196,554;;-111,609;-469,594;1174,568;1644,162;3006,637
2002-01-01;50091,0;10783,5;7217,715;2561,883;4655,831;1912,659;1912,366;0,293;-386,884;969,157;1356,041;2040,01;14372,785;9549,516;;;2262,071;;-6,151;-490,652;1200,226;1690,878;3059,334
2002-04-01;50286,0;10887,46;7307,955;2586,933;4721,022;1933,282;1912,113;21,169;-428,259;1004,154;1432,413;2074,482;14460,848;9597,82;;;2298,939;;32,416;-511,591;1235,95;1747,541;3082,755
2002-07-01;50362,0;10984,04;7397,135;2618,442;4778,693;1933,197;1907,764;25,433;-447,548;1015,56;1463,107;2101,256;14519,633;9664,988;;;2295,983;;26,563;-529,887;1239,872;1769,759;3098,595
