date;Consumer Price Index for All Urban Consumers: All Items in U.S. City Average;Consumer Price Index for All Urban Consumers: All Items Less Food and Energy in U.S. City Average;Consumer Price Index for All Urban Consumers: Food and Beverages in U.S. City Average;Consumer Price Index for All Urban Consumers: Housing in U.S. City Average;Consumer Price Index for All Urban Consumers: Apparel in U.S. City Average;Consumer Price Index for All Urban Consumers: Transportation in U.S. City Average;Consumer Price Index for All Urban Consumers: Medical Care in U.S. City Average;Consumer Price Index for All Urban Consumers: Recreation in U.S. City Average;Consumer Price Index for All Urban Consumers: Education and Communication in U.S. City Average;Consumer Price Index for All Urban Consumers: Other Goods and Services in U.S. City Average
1985-05-01;107,2;108,8;105,1;107,4;104,4;106,5;112,6;;;113,7
1985-06-01;107,5;109,1;105,4;107,6;105,1;106,5;113,3;;;114,1
1985-07-01;107,7;109,4;105,4;107,9;105,2;106,6;113,9;;;115,0
1985-08-01;107,9;109,8;105,5;108,3;105,3;106,2;114,6;;;115,4
1985-09-01;108,1;110,0;105,7;108,5;105,5;106,2;115,2;;;116,2
1985-10-01;108,5;110,5;105,9;108,9;105,7;106,5;115,8;;;116,6
1985-11-01;109,0;111,1;106,5;109,5;106,0;107,0;116,5;;;117,1
1985-12-01;109,5;111,4;107,3;109,8;106,1;107,5;117,1;;;117,8
1986-01-01;109,9;111,9;107,5;110,1;106,1;108,0;118,0;;;118,8
1986-02-01;109,7;112,2;107,4;110,0;105,4;107,0;118,8;;;119,3
1986-03-01;109,1;112,5;107,6;110,3;105,0;103,6;119,7;;;119,8
1986-04-01;108,7;112,9;107,8;110,4;105,0;101,0;120,4;;;120,2
1986-05-01;109,0;113,1;108,2;110,4;104,9;101,4;121,2;;;120,6
1986-06-01;109,4;113,4;108,3;110,9;104,9;102,3;121,8;;;120,9
1986-07-01;109,5;113,8;109,1;110,9;105,5;101,1;122,5;;;121,9
1986-08-01;109,6;114,2;110,0;111,1;106,4;100,1;123,2;;;122,5
1986-09-01;110,0;114,6;110,1;111,5;106,9;100,6;124,0;;;123,3
1986-10-01;110,2;115,0;110,4;111,6;106,6;100,5;124,7;;;123,6
1986-11-01;110,4;115,3;111,0;111,6;106,9;100,8;125,5;;;123,9
1986-12-01;110,8;115,6;111,3;111,9;107,2;101,1;126,2;;;124,3
1987-01-01;111,4;115,9;111,9;112,3;108,0;102,6;126,7;;;125,2
1987-02-01;111,8;116,2;112,2;112,7;108,6;103,5;127,2;;;125,8
1987-03-01;112,2;116,6;112,4;113,0;109,2;103,8;127,8;;;126,3
1987-04-01;112,7;117,3;112,6;113,5;109,8;104,3;128,6;;;126,9
1987-05-01;113,0;117,7;113,2;113,8;110,3;104,4;129,2;;;127,5
1987-06-01;113,5;117,9;113,8;114,1;110,3;105,1;130,0;;;128,0
1987-07-01;113,8;118,3;113,7;114,3;110,3;105,9;130,6;;;128,7
1987-08-01;114,3;118,7;113,9;114,9;111,0;106,6;131,2;;;128,9
1987-09-01;114,7;119,2;114,4;115,2;111,6;106,9;131,9;;;130,0
1987-10-01;115,0;119,8;114,6;115,5;112,3;107,0;132,4;;;130,7
1987-11-01;115,4;120,1;114,7;115,8;113,0;107,3;133,0;;;131,4
1987-12-01;115,6;120,4;115,2;116,1;112,7;107,2;133,5;;;132,1
1988-01-01;116,0;120,9;115,6;116,4;113,2;107,0;134,4;;;132,8
1988-02-01;116,2;121,2;115,7;116,8;112,1;107,0;135,2;;;133,8
1988-03-01;116,5;121,7;115,9;117,2;113,4;107,0;135,8;;;134,6
1988-04-01;117,2;122,3;116,5;117,6;115,1;107,5;136,7;;;135,2
1988-05-01;117,5;122,7;116,9;117,9;115,1;107,9;137,6;;;135,9
1988-06-01;118,0;123,2;117,6;118,3;115,5;108,3;138,3;;;136,5
1988-07-01;118,5;123,6;118,8;118,6;115,9;108,8;139,1;;;137,3
1988-08-01;119,0;124,0;119,4;119,0;114,5;109,7;139,8;;;138,3
1988-09-01;119,5;124,7;120,0;119,5;116,3;109,9;140,5;;;138,7
1988-10-01;119,9;125,2;120,3;119,9;117,5;110,0;141,4;;;139,6
1988-11-01;120,3;125,6;120,5;120,2;117,7;110,2;142,0;;;140,4
1988-12-01;120,7;126,0;121,0;120,6;118,2;110,4;142,7;;;141,1
1989-01-01;121,2;126,5;121,5;120,9;118,4;110,9;143,8;;;142,8
1989-02-01;121,6;126,9;122,3;121,1;117,1;111,7;144,9;;;143,6
1989-03-01;122,2;127,4;123,1;121,5;118,1;112,4;145,8;;;144,4
1989-04-01;123,1;127,8;123,7;121,9;118,6;115,0;146,6;;;145,2
1989-05-01;123,7;128,3;124,6;122,3;118,9;115,8;147,5;;;146,1
1989-06-01;124,1;128,8;124,9;122,7;118,7;115,7;148,6;;;147,2
1989-07-01;124,5;129,2;125,4;123,3;118,3;115,4;149,6;;;148,2
1989-08-01;124,5;129,5;125,7;123,7;117,1;114,5;150,6;;;149,3
1989-09-01;124,8;129,9;126,1;123,8;118,7;113,9;151,8;;;150,1
1989-10-01;125,4;130,6;126,7;124,5;119,6;114,5;152,8;;;150,9
1989-11-01;125,9;131,1;127,2;124,9;120,0;114,4;154,1;;;151,6
1989-12-01;126,3;131,6;127,7;125,4;119,8;114,7;154,9;;;152,8
1990-01-01;127,5;132,1;129,4;126,1;119,9;117,0;156,0;;;153,5
1990-02-01;128,0;132,7;130,5;126,2;122,0;117,2;157,1;;;154,3
1990-03-01;128,6;133,5;130,7;126,8;123,8;117,3;158,3;;;155,2
1990-04-01;128,9;134,0;130,6;127,1;124,1;117,7;159,6;;;156,2
1990-05-01;129,1;134,4;130,9;127,3;124,0;117,5;160,8;;;157,2
1990-06-01;129,9;135,1;131,8;128,1;124,2;118,0;162,0;;;158,6
1990-07-01;130,5;135,8;132,5;128,7;124,2;118,5;163,4;;;160,2
1990-08-01;131,6;136,6;132,9;129,7;124,5;120,7;164,8;;;161,0
1990-09-01;132,5;137,1;133,3;130,2;125,4;123,2;165,9;;;161,5
1990-10-01;133,4;137,6;133,8;130,6;125,4;125,6;167,3;;;162,3
1990-11-01;133,7;138,0;134,2;130,8;125,4;126,1;168,7;;;163,4
1990-12-01;134,2;138,6;134,3;131,0;126,2;126,9;169,8;;;164,4
1991-01-01;134,7;139,5;135,2;132,0;126,9;125,5;171,0;;;165,9
1991-02-01;134,8;140,2;135,7;132,4;127,3;123,9;172,1;;;166,9
1991-03-01;134,8;140,5;135,9;132,6;127,0;122,7;173,2;;;167,9
1991-04-01;135,1;140,9;136,6;132,7;127,5;122,5;174,3;;;169,2
1991-05-01;135,6;141,3;137,1;133,1;128,0;123,2;175,2;;;169,7
1991-06-01;136,0;141,8;137,8;133,2;127,9;123,4;176,4;;;170,9
1991-07-01;136,2;142,3;137,2;133,6;128,7;123,3;177,4;;;171,9
1991-08-01;136,6;142,9;136,8;133,8;129,9;124,0;178,8;;;172,8
1991-09-01;137,0;143,4;137,0;134,3;130,0;124,1;179,9;;;174,7
1991-10-01;137,2;143,7;136,9;134,7;130,1;123,9;180,9;;;175,4
1991-11-01;137,8;144,2;137,4;135,2;131,0;124,5;181,9;;;176,5
1991-12-01;138,2;144,7;137,6;135,6;130,7;125,1;183,1;;;177,4
1992-01-01;138,3;145,1;137,3;135,9;130,9;124,6;184,3;;;177,9
1992-02-01;138,6;145,4;137,8;136,1;131,0;124,5;185,6;;;179,0
1992-03-01;139,1;145,9;138,3;136,4;131,3;125,0;186,8;;;179,8
1992-04-01;139,4;146,3;138,2;136,7;130,7;125,6;187,9;;;180,7
1992-05-01;139,7;146,8;138,1;136,9;131,6;125,9;188,7;;;182,1
1992-06-01;140,1;147,1;138,4;137,4;132,1;126,4;189,6;;;182,4
1992-07-01;140,5;147,6;138,3;137,7;132,7;126,9;190,6;;;183,6
1992-08-01;140,8;147,9;139,1;137,9;132,3;127,0;191,5;;;184,4
1992-09-01;141,1;148,1;139,7;138,1;132,2;127,0;192,4;;;185,8
1992-10-01;141,7;148,8;139,7;138,6;132,5;128,1;193,5;;;186,9
1992-11-01;142,1;149,2;139,6;139,0;132,7;128,7;194,5;;;187,3
1992-12-01;142,3;149,6;139,6;139,2;132,8;128,9;195,3;;;189,0
1993-01-01;142,8;150,1;140,0;139,6;132,8;129,2;196,4;89,7;84,1;190,3
1993-02-01;143,1;150,6;140,4;139,6;134,0;129,6;197,4;90,0;84,3;191,1
1993-03-01;143,3;150,8;140,4;140,0;134,0;129,4;198,1;90,4;84,6;192,2
1993-04-01;143,8;151,4;140,8;140,6;134,0;129,6;199,1;90,7;84,8;192,9
1993-05-01;144,2;151,8;141,7;140,8;133,5;129,9;200,5;90,3;85,2;193,9
1993-06-01;144,3;152,1;141,4;141,2;133,0;129,9;201,3;90,6;85,4;194,1
1993-07-01;144,5;152,3;141,4;141,3;132,8;130,1;202,2;90,6;85,6;194,9
1993-08-01;144,8;152,8;141,9;141,7;134,0;130,5;202,8;90,9;86,0;193,8
1993-09-01;145,0;152,9;142,1;142,0;133,7;130,4;203,6;91,3;86,3;191,9
1993-10-01;145,6;153,4;142,7;142,3;133,8;132,0;204,5;91,7;86,5;192,4
1993-11-01;146,0;153,9;143,0;142,6;134,4;132,2;205,1;91,9;86,8;193,1
1993-12-01;146,3;154,3;143,5;143,0;134,1;132,1;205,8;92,0;87,2;194,0
1994-01-01;146,3;154,5;143,6;143,2;133,3;131,7;206,4;92,3;87,3;194,6
1994-02-01;146,7;154,8;143,4;143,7;133,2;132,3;207,2;92,5;87,9;195,0
1994-03-01;147,1;155,3;143,4;144,1;133,8;132,6;207,9;92,7;88,1;195,6
1994-04-01;147,2;155,5;143,7;144,0;133,5;132,8;209,0;92,7;88,3;196,8
1994-05-01;147,5;155,9;144,0;144,4;134,0;132,4;209,7;92,8;88,6;197,6
1994-06-01;147,9;156,4;144,4;144,6;134,8;133,2;210,5;92,7;88,9;198,7
1994-07-01;148,4;156,7;145,2;144,8;134,2;134,4;211,3;92,8;89,1;199,3
1994-08-01;149,0;157,1;145,6;145,3;133,2;136,0;212,2;92,7;89,3;199,8
1994-09-01;149,3;157,5;145,8;145,5;133,6;136,1;213,1;92,9;89,4;200,1
1994-10-01;149,4;157,8;145,8;145,7;133,0;136,2;214,1;93,0;89,6;200,8
1994-11-01;149,8;158,2;146,2;146,0;132,5;136,7;215,0;93,4;89,8;201,5
1994-12-01;150,1;158,3;147,2;146,0;132,1;137,1;215,9;93,2;90,1;202,3
1995-01-01;150,5;159,0;147,2;146,6;132,2;137,4;216,6;93,7;91,1;202,6
1995-02-01;150,9;159,4;147,7;146,9;131,9;137,9;217,4;93,9;91,2;204,0
1995-03-01;151,2;159,9;147,5;147,2;132,2;138,4;218,1;94,0;91,3;204,2
1995-04-01;151,8;160,4;148,5;147,6;131,9;139,2;218,6;94,4;91,6;204,7
1995-05-01;152,1;160,7;148,7;147,9;131,6;139,7;219,2;94,6;91,7;205,7
1995-06-01;152,4;161,1;148,8;148,2;131,3;140,6;219,9;94,3;92,1;206,4
1995-07-01;152,6;161,4;149,0;148,6;131,4;139,9;220,6;94,4;92,3;207,0
1995-08-01;152,9;161,8;149,1;149,0;132,5;139,4;221,6;94,7;92,5;208,0
1995-09-01;153,1;162,2;149,6;149,2;132,3;139,1;222,4;95,1;92,9;208,9
1995-10-01;153,5;162,7;150,0;149,8;132,4;139,5;223,0;95,3;93,1;209,6
1995-11-01;153,7;163,0;150,0;150,0;132,0;139,1;223,7;95,7;93,3;210,4
1995-12-01;153,9;163,1;150,3;150,3;132,2;139,1;224,3;95,8;93,7;210,8
1996-01-01;154,7;163,7;150,8;150,9;132,7;140,4;225,2;96,2;93,9;211,7
1996-02-01;155,0;164,0;151,2;151,2;132,2;140,9;225,7;96,9;94,2;212,5
1996-03-01;155,5;164,4;151,9;151,6;132,6;141,5;226,2;97,0;94,6;213,1
1996-04-01;156,1;164,6;152,5;151,9;131,8;142,9;226,8;97,2;94,3;213,7
1996-05-01;156,4;165,0;152,4;152,3;131,8;143,5;227,4;97,3;95,0;214,9
1996-06-01;156,7;165,4;153,3;152,4;131,6;143,4;228,0;97,4;95,3;215,1
1996-07-01;157,0;165,7;153,8;153,0;131,3;143,0;228,6;97,6;95,6;215,8
