date;Advance Retail Sales: Retail Trade;Advance Retail Sales: Retail Trade and Food Services;Advance Retail Sales: Clothing and Clothing Accessory Stores;Advance Retail Sales: Furniture and Home Furnishings Stores;Advance Retail Sales: Food Services and Drinking Places;Advance Retail Sales: Electronics and Appliance Stores;Advance Retail Sales: Grocery Stores;Advance Retail Sales: Gasoline Stations;Advance Retail Sales: Retail Trade and Food Services, Excluding Motor Vehicle and Parts Dealers;Advance Retail Sales: Building Materials, Garden Equipment and Supplies Dealers;Advance Retail Sales: Motor Vehicle and Parts Dealers;Advance Retail Sales: Nonstore Retailers;Advance Retail Sales: Food and Beverage Stores;Advance Retail Sales: Department Stores;Advance Retail Sales: Sporting Goods, Hobby, Musical Instrument, and Book Stores;Advance Retail Sales: General Merchandise Stores;Advance Retail Sales: Health and Personal Care Stores;Advance Retail Sales: Retail Trade and Food Services, Excluding Motor Vehicle and Parts Dealers and Gasoline Stations;Advance Retail Sales: Auto and Other Motor Vehicle Dealers;Advance Retail Sales: Miscellaneous Store Retailers;Advance Retail Sales: Retail Trade and Food Services, Excluding Gasoline Stations
1995-03-01;181013,0;200247,0;10850,0;5130,0;19234,0;5849,0;29619,0;14921,0;153566,0;13587,0;46681,0;8216,0;32415,0;16904,0;4347,0;24579,0;8304,0;138645,0;42482,0;6134,0;185326,0
1995-04-01;181686,0;201032,0;10796,0;5181,0;19346,0;5733,0;29499,0;15021,0;153976,0;13415,0;47056,0;8365,0;32312,0;16985,0;4345,0;24747,0;8450,0;138955,0;42782,0;6265,0;186011,0
1995-05-01;183536,0;202986,0;10976,0;5216,0;19450,0;5956,0;29763,0;15215,0;155268,0;13370,0;47718,0;8518,0;32540,0;16997,0;4380,0;24851,0;8424,0;140053,0;43442,0;6372,0;187771,0
1995-06-01;186081,0;205500,0;10948,0;5217,0;19419,0;6000,0;29812,0;15333,0;155848,0;13548,0;49652,0;8429,0;32597,0;17269,0;4421,0;25166,0;8482,0;140515,0;45312,0;6288,0;190167,0
1995-07-01;185431,0;204920,0;10824,0;5318,0;19489,0;5965,0;29675,0;15249,0;156088,0;13645,0;48832,0;8499,0;32466,0;17487,0;4429,0;25375,0;8431,0;140839,0;44520,0;6398,0;189671,0
1995-08-01;186806,0;206521,0;10813,0;5304,0;19715,0;6159,0;29721,0;15227,0;156773,0;13683,0;49748,0;8699,0;32547,0;17231,0;4462,0;25174,0;8488,0;141546,0;45351,0;6502,0;191294,0
1995-09-01;187366,0;207006,0;11198,0;5407,0;19640,0;6141,0;29735,0;15194,0;157818,0;13837,0;49188,0;8842,0;32625,0;17440,0;4441,0;25469,0;8611,0;142624,0;44783,0;6413,0;191812,0
1995-10-01;186565,0;206176,0;10882,0;5429,0;19611,0;6212,0;29692,0;15007,0;156905,0;13932,0;49271,0;8702,0;32578,0;17188,0;4414,0;25135,0;8584,0;141898,0;44867,0;6419,0;191169,0
1995-11-01;189055,0;208664,0;11269,0;5516,0;19609,0;6263,0;29858,0;14981,0;158801,0;14092,0;49863,0;9170,0;32744,0;17283,0;4532,0;25414,0;8691,0;143820,0;45343,0;6520,0;193683,0
1995-12-01;190774,0;210399,0;11124,0;5445,0;19625,0;6281,0;29994,0;15246,0;160236,0;14683,0;50163,0;9543,0;32903,0;17332,0;4505,0;25554,0;8761,0;144990,0;45687,0;6566,0;195153,0
1996-01-01;189135,0;208699,0;11105,0;5302,0;19564,0;6191,0;30105,0;15479,0;158350,0;14023,0;50349,0;9038,0;33085,0;17082,0;4600,0;25215,0;8546,0;142871,0;45865,0;6202,0;193220,0
1996-02-01;192266,0;212008,0;11341,0;5346,0;19742,0;6248,0;29990,0;15457,0;159720,0;14036,0;52288,0;9400,0;32928,0;17336,0;4485,0;25616,0;8782,0;144263,0;47731,0;6339,0;196551,0
1996-03-01;194029,0;213891,0;11376,0;5566,0;19862,0;6365,0;30125,0;15951,0;161543,0;14153,0;52348,0;9606,0;33076,0;17248,0;4548,0;25576,0;8991,0;145592,0;47809,0;6473,0;197940,0
1996-04-01;194744,0;214676,0;11422,0;5595,0;19932,0;6373,0;30220,0;16252,0;163145,0;14340,0;51531,0;9632,0;33174,0;17675,0;4628,0;26103,0;8922,0;146893,0;46962,0;6772,0;198424,0
1996-05-01;196205,0;216299,0;11504,0;5586,0;20094,0;6428,0;30245,0;16488,0;164099,0;14450,0;52200,0;9519,0;33178,0;17624,0;4432,0;26216,0;9076,0;147611,0;47604,0;7128,0;199811,0
1996-06-01;196136,0;216068,0;11365,0;5678,0;19932,0;6334,0;30288,0;16352,0;164270,0;14902,0;51798,0;9610,0;33281,0;17544,0;4609,0;26085,0;9072,0;147918,0;47172,0;7050,0;199716,0
1996-07-01;196187,0;216332,0;11316,0;5696,0;20145,0;6234,0;30493,0;16075,0;164328,0;14826,0;52004,0;9550,0;33470,0;17581,0;4655,0;26209,0;9134,0;148253,0;47359,0;7018,0;200257,0
1996-08-01;196218,0;216358,0;11360,0;5655,0;20140,0;6340,0;30555,0;16066,0;164886,0;14981,0;51472,0;9468,0;33542,0;17737,0;4738,0;26441,0;9237,0;148820,0;46899,0;6918,0;200292,0
1996-09-01;198859,0;219256,0;11534,0;5762,0;20397,0;6438,0;30565,0;16088,0;166072,0;14989,0;53184,0;9889,0;33494,0;17866,0;4690,0;26590,0;9190,0;149984,0;48567,0;7011,0;203168,0
1996-10-01;200509,0;221060,0;11577,0;5779,0;20551,0;6428,0;30766,0;16360,0;167610,0;15040,0;53450,0;10025,0;33704,0;18017,0;4769,0;26904,0;9363,0;151250,0;48718,0;7110,0;204700,0
1996-11-01;200174,0;220963,0;11318,0;5768,0;20789,0;6356,0;30768,0;16602,0;168253,0;15264,0;52710,0;10390,0;33734,0;17970,0;4692,0;26772,0;9414,0;151651,0;48006,0;7154,0;204361,0
1996-12-01;201284,0;221991,0;11435,0;5746,0;20707,0;6305,0;30879,0;16759,0;169156,0;14980,0;52835,0;10765,0;33819,0;18117,0;4940,0;27051,0;9505,0;152397,0;48069,0;7144,0;205232,0
1997-01-01;202371,0;223481,0;11513,0;5823,0;21110,0;6128,0;31030,0;16938,0;169471,0;15197,0;54010,0;10006,0;34049,0;18138,0;4748,0;27216,0;9448,0;152533,0;49223,0;7295,0;206543,0
1997-02-01;204286,0;225422,0;11468,0;5847,0;21136,0;6370,0;30991,0;16984,0;170821,0;15561,0;54601,0;10350,0;33989,0;18185,0;4666,0;27262,0;9649,0;153837,0;49794,0;7539,0;208438,0
1997-03-01;204990,0;226161,0;11623,0;5916,0;21171,0;6360,0;31109,0;16969,0;171928,0;15862,0;54233,0;10488,0;34156,0;18238,0;4698,0;27304,0;9922,0;154959,0;49373,0;7459,0;209192,0
1997-04-01;203399,0;224615,0;11195,0;5968,0;21216,0;6456,0;31065,0;16613,0;170754,0;15709,0;53861,0;10642,0;34056,0;18096,0;4725,0;27179,0;9578,0;154141,0;49005,0;7417,0;208002,0
1997-05-01;201699,0;222929,0;11413,0;6004,0;21230,0;6400,0;30987,0;16367,0;170738,0;15805,0;52191,0;10547,0;33978,0;18194,0;4763,0;27328,0;9722,0;154371,0;47406,0;7181,0;206562,0
1997-06-01;204675,0;226057,0;11643,0;6034,0;21382,0;6440,0;30804,0;16378,0;171991,0;15918,0;54066,0;10643,0;33892,0;18276,0;4838,0;27433,0;9916,0;155613,0;49176,0;7474,0;209679,0
1997-07-01;207014,0;228703,0;11735,0;6039,0;21689,0;6525,0;31022,0;16396,0;173448,0;15973,0;55255,0;10836,0;34106,0;18529,0;4786,0;27949,0;9950,0;157052,0;50346,0;7464,0;212307,0
1997-08-01;207635,0;229309,0;11828,0;6146,0;21674,0;6541,0;31160,0;16682,0;173821,0;16027,0;55488,0;10432,0;34256,0;18556,0;4745,0;27939,0;9989,0;157139,0;50536,0;7562,0;212627,0
1997-09-01;208326,0;230312,0;11845,0;6162,0;21986,0;6559,0;31171,0;16757,0;174978,0;16283,0;55334,0;10669,0;34281,0;18446,0;4827,0;27868,0;10077,0;158221,0;50355,0;7664,0;213555,0
1997-10-01;208078,0;229836,0;11881,0;6154,0;21758,0;6572,0;31225,0;16711,0;174980,0;16232,0;54856,0;10529,0;34348,0;18580,0;4878,0;28155,0;10058,0;158269,0;49941,0;7704,0;213125,0
1997-11-01;208936,0;230440,0;11936,0;6267,0;21504,0;6628,0;31125,0;16638,0;175126,0;16158,0;55314,0;10675,0;34230,0;18652,0;5015,0;28151,0;10217,0;158488,0;50318,0;7707,0;213802,0
1997-12-01;209363,0;231181,0;12110,0;6290,0;21818,0;6659,0;31063,0;16536,0;175418,0;16356,0;55763,0;10490,0;34190,0;18427,0;4915,0;28008,0;10201,0;158882,0;50945,0;7845,0;214645,0
1998-01-01;209666,0;231587,0;12154,0;6377,0;21921,0;6776,0;30989,0;16225,0;176093,0;16436,0;55494,0;10390,0;34126,0;18474,0;4834,0;28402,0;10382,0;159868,0;50551,0;8070,0;215362,0
1998-02-01;209552,0;231684,0;12199,0;6342,0;22132,0;6797,0;30915,0;16054,0;176843,0;16462,0;54841,0;10626,0;34102,0;18698,0;5027,0;28748,0;10406,0;160789,0;49882,0;7948,0;215630,0
1998-03-01;210832,0;233083,0;12164,0;6340,0;22251,0;6788,0;31123,0;15703,0;176948,0;16511,0;56135,0;10844,0;34275,0;18529,0;5008,0;28714,0;10393,0;161245,0;51122,0;7957,0;217380,0
1998-04-01;213633,0;235986,0;12459,0;6369,0;22353,0;6766,0;31169,0;15798,0;178522,0;16716,0;57464,0;10992,0;34374,0;18649,0;5036,0;29123,0;10620,0;162724,0;52518,0;7916,0;220188,0
1998-05-01;214639,0;237075,0;12304,0;6359,0;22436,0;6829,0;31358,0;16057,0;179193,0;16741,0;57882,0;11189,0;34534,0;18653,0;4986,0;29076,0;10645,0;163136,0;52842,0;8037,0;221018,0
1998-06-01;216337,0;238971,0;12447,0;6426,0;22634,0;6921,0;31435,0;15933,0;179707,0;16662,0;59264,0;11103,0;34592,0;18553,0;5083,0;29170,0;10672,0;163774,0;54306,0;8064,0;223038,0
1998-07-01;214841,0;237411,0;12559,0;6447,0;22570,0;6960,0;31673,0;16087,0;181091,0;16819,0;56320,0;11580,0;34856,0;18489,0;5032,0;29113,0;10828,0;165004,0;51326,0;8240,0;221324,0
1998-08-01;213636,0;236379,0;12460,0;6444,0;22743,0;7047,0;31744,0;15851,0;181382,0;16828,0;54997,0;11375,0;34950,0;18548,0;5057,0;29274,0;11019,0;165531,0;50016,0;8334,0;220528,0
1998-09-01;215720,0;238550,0;12180,0;6419,0;22830,0;6954,0;31702,0;15812,0;181354,0;16972,0;57196,0;11302,0;34916,0;18589,0;5047,0;29559,0;10985,0;165542,0;52181,0;8378,0;222738,0
1998-10-01;219483,0;242549,0;12540,0;6504,0;23066,0;6940,0;31864,0;15948,0;183255,0;17209,0;59294,0;11577,0;35093,0;18692,0;5108,0;29720,0;11106,0;167307,0;54221,0;8444,0;226601,0
1998-11-01;221134,0;244291,0;12736,0;6666,0;23157,0;7000,0;31920,0;16014,0;184474,0;17341,0;59817,0;11553,0;35140,0;18805,0;5093,0;30094,0;11232,0;168460,0;54802,0;8448,0;228277,0
1998-12-01;223179,0;246530,0;12746,0;6687,0;23351,0;6964,0;32291,0;16399,0;186057,0;17702,0;60473,0;11459,0;35533,0;18855,0;5154,0;30129,0;11311,0;169658,0;55400,0;8622,0;230131,0
1999-01-01;223997,0;246868,0;12897,0;6617,0;22871,0;7000,0;32225,0;16394,0;186333,0;17732,0;60535,0;11720,0;35447,0;19059,0;5122,0;30664,0;11415,0;169939,0;55418,0;8454,0;230474,0
1999-02-01;226250,0;249520,0;12920,0;6767,0;23270,0;7024,0;32465,0;16309,0;188260,0;17943,0;61260,0;11821,0;35707,0;19351,0;5292,0;31094,0;11498,0;171951,0;56116,0;8615,0;233211,0
1999-03-01;227417,0;250667,0;13075,0;6831,0;23250,0;7116,0;32419,0;16529,0;189026,0;17760,0;61641,0;12052,0;35652,0;19372,0;5273,0;31390,0;11595,0;172497,0;56554,0;8503,0;234138,0
1999-04-01;229037,0;252477,0;13139,0;6794,0;23440,0;7195,0;32700,0;17115,0;190327,0;17791,0;62150,0;12345,0;36013,0;19075,0;5277,0;31009,0;11619,0;173212,0;56965,0;8590,0;235362,0
1999-05-01;231235,0;254735,0;13373,0;6884,0;23500,0;7230,0;32776,0;17186,0;191524,0;17914,0;63211,0;12558,0;36060,0;19032,0;5328,0;31165,0;11741,0;174338,0;58046,0;8585,0;237549,0
1999-06-01;231903,0;255449,0;13373,0;6986,0;23546,0;7286,0;32633,0;17070,0;191997,0;17969,0;63452,0;12558,0;35872,0;19270,0;5367,0;31652,0;11837,0;174927,0;58287,0;8481,0;238379,0
1999-07-01;233948,0;257456,0;13270,0;6954,0;23508,0;7378,0;32891,0;17704,0;192947,0;18183,0;64509,0;12742,0;36126,0;19203,0;5326,0;31549,0;11857,0;175243,0;59314,0;8350,0;239752,0
1999-08-01;236566,0;260230,0;13404,0;7147,0;23664,0;7281,0;32878,0;18135,0;194517,0;18341,0;65713,0;12965,0;36117,0;19191,0;5290,0;31806,0;11848,0;176382,0;60563,0;8519,0;242095,0
1999-09-01;237481,0;261317,0;13381,0;7292,0;23836,0;7410,0;33121,0;18339,0;196167,0;18175,0;65150,0;13196,0;36411,0;19343,0;5385,0;32152,0;11993,0;177828,0;59792,0;8597,0;242978,0
1999-10-01;237553,0;261818,0;13400,0;7324,0;24265,0;7400,0;32968,0;18632,0;197299,0;18606,0;64519,0;13127,0;36271,0;19256,0;5373,0;32085,0;12155,0;178667,0;59175,0;8661,0;243186,0
1999-11-01;240544,0;264965,0;13416,0;7272,0;24421,0;7350,0;32972,0;18992,0;198696,0;18944,0;66269,0;13110,0;36300,0;19116,0;5414,0;32161,0;12258,0;179704,0;60835,0;9058,0;245973,0
1999-12-01;245485,0;269863,0;13573,0;7246,0;24378,0;7498,0;34270,0;20095,0;203954,0;19125,0;65909,0;13528,0;37665,0;19249,0;5455,0;33101,0;12801,0;183859,0;60559,0;9489,0;249768,0
2000-01-01;243436,0;268044,0;13301,0;7484,0;24608,0;7605,0;32239,0;19358,0;200365,0;19613,0;67679,0;13855,0;35613,0;19204,0;5232,0;32179,0;12381,0;181007,0;62306,0;9136,0;248686,0
2000-02-01;247133,0;272020,0;13532,0;7548,0;24887,0;7674,0;32567,0;20214,0;202935,0;19193,0;69085,0;14241,0;35980,0;19158,0;5541,0;32576,0;12386,0;182721,0;63801,0;9163,0;251806,0
2000-03-01;249825,0;275192,0;13818,0;7599,0;25367,0;7652,0;33117,0;20819,0;206759,0;20175,0;68433,0;14261,0;36559,0;19227,0;5635,0;33105,0;12580,0;185940,0;63027,0;9189,0;254373,0
2000-04-01;245831,0;271046,0;13801,0;7729,0;25215,0;7813,0;33541,0;19907,0;205234,0;18986,0;65812,0;14458,0;37008,0;19208,0;5649,0;32879,0;12733,0;185327,0;60592,0;9056,0;251139,0
2000-05-01;246201,0;271394,0;14027,0;7673,0;25193,0;7611,0;33221,0;20242,0;205613,0;18941,0;65781,0;14539,0;36717,0;19397,0;5757,0;33339,0;12814,0;185371,0;60492,0;8760,0;251152,0
2000-06-01;248160,0;273422,0;13864,0;7593,0;25262,0;7435,0;33644,0;20885,0;206784,0;18878,0;66638,0;14949,0;37175,0;19217,0;5686,0;33408,0;12864,0;185899,0;61345,0;8785,0;252537,0
2000-07-01;247176,0;272630,0;13722,0;7748,0;25454,0;7397,0;33479,0;20905,0;207425,0;18982,0;65205,0;15037,0;37038,0;19132,0;5800,0;33586,0;12967,0;186520,0;59995,0;8789,0;251725,0
2000-08-01;247576,0;272918,0;14072,0;7682,0;25342,0;7440,0;33554,0;20574,0;207607,0;18951,0;65311,0;15280,0;37110,0;19203,0;5633,0;33823,0;13034,0;187033,0;60075,0;8666,0;252344,0
2000-09-01;251837,0;277548,0;14366,0;7665,0;25711,0;7588,0;33729,0;21327,0;210698,0;18926,0;66850,0;15775,0;37308,0;19362,0;5728,0;34146,0;13233,0;189371,0;61360,0;8925,0;256221,0
2000-10-01;251221,0;276927,0;14231,0;7737,0;25706,0;7416,0;33867,0;21412,0;210719,0;18965,0;66208,0;15698,0;37476,0;19319,0;5626,0;34280,0;13302,0;189307,0;61017,0;8870,0;255515,0
2000-11-01;250331,0;276029,0;14294,0;7580,0;25698,0;7392,0;34071,0;21906,0;211384,0;18689,0;64645,0;15883,0;37700,0;19529,0;5615,0;34458,0;13340,0;189478,0;59479,0;8829,0;254123,0
2000-12-01;250658,0;275791,0;14084,0;7160,0;25133,0;7346,0;34558,0;22124,0;212267,0;19356,0;63524,0;16538,0;38033,0;19677,0;5601,0;34734,0;13527,0;190143,0;58207,0;8631,0;253667,0
2001-01-01;252654,0;278834,0;14135,0;7764,0;26180,0;7376,0;34229,0;21931,0;212908,0;19248,0;65926,0;15505,0;37903,0;19904,0;5386,0;35601,0;13413,0;190977,0;60970,0;8466,0;256903,0
2001-02-01;252704,0;278773,0;14166,0;7611,0;26069,0;7334,0;34602,0;21615,0;212585,0;19698,0;66188,0;15223,0;38252,0;19170,0;5715,0;34655,0;13582,0;190970,0;61168,0;8665,0;257158,0
2001-03-01;250328,0;276450,0;13801,0;7549,0;26122,0;7267,0;34477,0;20652,0;210779,0;19562,0;65671,0;15354,0;38133,0;18542,0;5723,0;34069,0;13650,0;190127,0;60635,0;8897,0;255798,0
2001-04-01;254763,0;280808,0;14217,0;7560,0;26045,0;7212,0;34727,0;21618,0;213875,0;20373,0;66933,0;15289,0;38369,0;19073,0;5658,0;35364,0;13643,0;192257,0;61803,0;8527,0;259190,0
2001-05-01;255218,0;281496,0;13950,0;7559,0;26278,0;7135,0;34781,0;22628,0;214457,0;20147,0;67039,0;14876,0;38439,0;18991,0;5679,0;35202,0;13812,0;191829,0;61922,0;8752,0;258868,0
2001-06-01;254022,0;280401,0;13804,0;7613,0;26379,0;7246,0;34866,0;21928,0;213691,0;19900,0;66710,0;14981,0;38569,0;18889,0;5621,0;35114,0;13843,0;191763,0;61566,0;8693,0;258473,0
2001-07-01;252997,0;279504,0;13994,0;7671,0;26507,0;7298,0;34792,0;20686,0;213437,0;19838,0;66067,0;14964,0;38506,0;19121,0;5703,0;35720,0;13879,0;192751,0;60916,0;8671,0;258818,0
