date;Balance of Payments: Total Net Current Account for Australia;Balance of Payments: Total Net Current Account for Bangladesh;Balance of Payments: Total Net Current Account for Bhutan;Balance of Payments: Total Net Current Account for Brunei Darussalam;Balance of Payments: Total Net Current Account for Cambodia;Balance of Payments: Total Net Current Account for China, P.R.: Hong Kong;Balance of Payments: Total Net Current Account for China, P.R.: Mainland;Balance of Payments: Total Net Current Account for Federated States of Micronesia;Balance of Payments: Total Net Current Account for Fiji;Balance of Payments: Total Net Current Account for India;Balance of Payments: Total Net Current Account for Indonesia;Balance of Payments: Total Net Current Account for Japan;Balance of Payments: Total Net Current Account for Kiribati;Balance of Payments: Total Net Current Account for Lao People's Democratic Republic;Balance of Payments: Total Net Current Account for Malaysia;Balance of Payments: Total Net Current Account for Maldives;Balance of Payments: Total Net Current Account for Marshall Islands;Balance of Payments: Total Net Current Account for Mongolia;Balance of Payments: Total Net Current Account for Myanmar;Balance of Payments: Total Net Current Account for Nepal;Balance of Payments: Total Net Current Account for New Zealand;Balance of Payments: Total Net Current Account for Palau;Balance of Payments: Total Net Current Account for Papua New Guinea;Balance of Payments: Total Net Current Account for Philippines;Balance of Payments: Total Net Current Account for Republic of Korea;Balance of Payments: Total Net Current Account for Samoa;Balance of Payments: Total Net Current Account for Singapore;Balance of Payments: Total Net Current Account for Solomon Islands;Balance of Payments: Total Net Current Account for Sri Lanka;Balance of Payments: Total Net Current Account for Taiwan Province of China;Balance of Payments: Total Net Current Account for Thailand;Balance of Payments: Total Net Current Account for Timor-Leste;Balance of Payments: Total Net Current Account for Tonga;Balance of Payments: Total Net Current Account for Tuvalu;Balance of Payments: Total Net Current Account for Vanuatu;Balance of Payments: Total Net Current Account for Vietnam;Fiscal Situation of General Government: Net Lending/borrowing for Australia;Fiscal Situation of General Government: Net Lending/borrowing for Bangladesh;Fiscal Situation of General Government: Net Lending/borrowing for Bhutan;Fiscal Situation of General Government: Net Lending/borrowing for Brunei Darussalam;Fiscal Situation of General Government: Net Lending/borrowing for Cambodia;Fiscal Situation of General Government: Net Lending/borrowing for China, P.R.: Hong Kong;Fiscal Situation of General Government: Net Lending/borrowing for China, P.R.: Mainland;Fiscal Situation of General Government: Net Lending/borrowing for Federated States of Micronesia;Fiscal Situation of General Government: Net Lending/borrowing for Fiji;Fiscal Situation of General Government: Net Lending/borrowing for India;Fiscal Situation of General Government: Net Lending/borrowing for Indonesia;Fiscal Situation of General Government: Net Lending/borrowing for Japan;Fiscal Situation of General Government: Net Lending/borrowing for Kiribati;Fiscal Situation of General Government: Net Lending/borrowing for Lao People's Democratic Republic;Fiscal Situation of General Government: Net Lending/borrowing for Malaysia;Fiscal Situation of General Government: Net Lending/borrowing for Maldives;Fiscal Situation of General Government: Net Lending/borrowing for Marshall Islands;Fiscal Situation of General Government: Net Lending/borrowing for Mongolia;Fiscal Situation of General Government: Net Lending/borrowing for Myanmar;Fiscal Situation of General Government: Net Lending/borrowing for Nepal;Fiscal Situation of General Government: Net Lending/borrowing for New Zealand;Fiscal Situation of General Government: Net Lending/borrowing for Palau;Fiscal Situation of General Government: Net Lending/borrowing for Papua New Guinea;Fiscal Situation of General Government: Net Lending/borrowing for Philippines;Fiscal Situation of General Government: Net Lending/borrowing for Republic of Korea;Fiscal Situation of General Government: Net Lending/borrowing for Samoa;Fiscal Situation of General Government: Net Lending/borrowing for Singapore;Fiscal Situation of General Government: Net Lending/borrowing for Solomon Islands;Fiscal Situation of General Government: Net Lending/borrowing for Sri Lanka;Fiscal Situation of General Government: Net Lending/borrowing for Taiwan Province of China;Fiscal Situation of General Government: Net Lending/borrowing for Thailand;Fiscal Situation of General Government: Net Lending/borrowing for Timor-Leste;Fiscal Situation of General Government: Net Lending/borrowing for Tonga;Fiscal Situation of General Government: Net Lending/borrowing for Tuvalu;Fiscal Situation of General Government: Net Lending/borrowing for Vanuatu;Fiscal Situation of General Government: Net Lending/borrowing for Vietnam;National Accounts: Real Gross Domestic Product for Australia;National Accounts: Real Gross Domestic Product for Bangladesh;National Accounts: Real Gross Domestic Product for Bhutan;National Accounts: Real Gross Domestic Product for Brunei Darussalam;National Accounts: Real Gross Domestic Product for Cambodia;National Accounts: Real Gross Domestic Product for China, P.R.: Hong Kong;National Accounts: Real Gross Domestic Product for China, P.R.: Mainland ;National Accounts: Real Gross Domestic Product for Federated States of Micronesia;National Accounts: Real Gross Domestic Product for Fiji;National Accounts: Real Gross Domestic Product for India;National Accounts: Real Gross Domestic Product for Indonesia;National Accounts: Real Gross Domestic Product for Japan;National Accounts: Real Gross Domestic Product for Kiribati;National Accounts: Real Gross Domestic Product for Lao People's Democratic Republic;National Accounts: Real Gross Domestic Product for Malaysia;National Accounts: Real Gross Domestic Product for Maldives;National Accounts: Real Gross Domestic Product for Marshall Islands;National Accounts: Real Gross Domestic Product for Mongolia;National Accounts: Real Gross Domestic Product for Myanmar;National Accounts: Real Gross Domestic Product for Nepal;National Accounts: Real Gross Domestic Product for New Zealand;National Accounts: Real Gross Domestic Product for Palau;National Accounts: Real Gross Domestic Product for Papua New Guinea;National Accounts: Real Gross Domestic Product for Philippines;National Accounts: Real Gross Domestic Product for Republic of Korea;National Accounts: Real Gross Domestic Product for Samoa;National Accounts: Real Gross Domestic Product for Singapore;National Accounts: Real Gross Domestic Product for Solomon Islands;National Accounts: Real Gross Domestic Product for Sri Lanka;National Accounts: Real Gross Domestic Product for Taiwan Province of China;National Accounts: Real Gross Domestic Product for Thailand;National Accounts: Real Gross Domestic Product for Timor-Leste;National Accounts: Real Gross Domestic Product for Tonga;National Accounts: Real Gross Domestic Product for Tuvalu;National Accounts: Real Gross Domestic Product for Vanuatu;National Accounts: Real Gross Domestic Product for Vietnam
2014-01-01;-3,0253205164;0,6788934147;-27,5171265739;30,709186585;-8,5566514193;1,3913786615;2,2428846254;6,1097032808;-5,5322374304;-1,3136997079;-3,0881388699;0,7508827022;31,4654598653;-23,2732939042;4,3267975155;-3,6555937677;-0,485311451;-15,8207840805;-4,4681536729;3,9981308105;-3,1311097736;-22,9050943907;12,3817825794;3,6156395554;5,5931449262;-8,6314709395;17,9502135492;-3,7549941265;-2,4098385723;11,3214689424;2,8582799512;75,577417795;-6,2707172592;-0,4815154292;4,7296251834;3,7000642603;-2,9168509071;-2,6189504911;2,9268051858;3,575748697;-1,6426729215;3,5920463583;-0,6830247498;11,1622689682;-3,4838540255;-7,0710685629;-2,1456674735;-5,6160517768;39,3813982268;-3,1322313834;-2,6284374697;-2,4181895741;3,2053775226;-3,7253941852;-1,315294769;1,3472332724;-0,3358170233;3,5903901835;-6,2650241831;1,3231628842;0,6006670808;-5,3761806606;4,5996076342;2,336964104;-5,9916446039;-2,7248898408;-0,8009223307;-37,5282304175;6,3965680766;3,2618285704;1,4378924436;-5,0166889961;2,5857588561;6,0611379574;3,9676882048;-2,5078872149;7,1425711009;2,7623842254;7,3913222275;-2,3057786271;5,6035148094;7,4101885757;5,0066684258;0,2961865835;-1,0962750947;7,6119634407;6,0066584067;7,329626061;-1,1632573087;7,8852245803;8,1998380797;6,0114828408;3,7664317013;4,4348099676;13,5437706228;6,3479864114;3,2024537946;0,6599248245;3,9355402771;1,1859473954;6,3779804198;4,7192335359;0,9844688636;4,5120406887;2,018710953;1,667356646;3,1368672944;6,4222433266
2015-01-01;-4,6202439427;1,2302769809;-27,8923141086;16,6790413669;-8,7391867483;3,3174482454;2,6366321232;4,4571458023;-4,2615892675;-1,0499205441;-2,0350087022;3,0697368659;32,9710863125;-22,3351140739;2,986962728;-7,4873413577;11,4613606218;-8,1623818126;-3,4723192369;4,3810722623;-2,802257374;-13,3917626907;10,9332074649;2,3709492483;7,170246124;-2,6350995822;18,6930222903;-2,697488644;-2,2114009874;13,6140254492;6,9158160696;12,7705030921;-10,0896715446;-33,661112188;-7,4114013834;-0,8612420513;-2,785125675;-3,2897447593;-0,1998328184;-14,5226837597;-0,6460414459;0,5950377464;-2,5435279594;10,4578162662;-3,9430554426;-7,2050842043;-2,6035057969;-3,6777896647;47,827376456;-5,5703646011;-2,5458843663;-6,5477656064;2,8191836189;-5,0429658857;-2,7831926237;0,5772160369;0,3651751212;5,0784439072;-4,5497214766;0,145077013;0,5216461752;-3,7870331319;2,8615753574;1,1892870783;-6,6389631111;-1,7823740094;0,1323776801;-33,1181150011;-2,7514916875;14,7198727807;-8,99745808;-4,9832236829;2,3483702065;6,5525978737;6,2211235932;-0,4052077871;7,0360871793;2,3878470675;7,0183866258;4,6218982808;4,5011993922;7,996261281;4,8763223002;1,560645866;9,8651241537;7,2695917751;5,0071420988;2,8845486184;2,09975648;2,4103071056;7,4726931061;3,976053274;3,6375236382;9,5494028542;6,5755437531;6,3483045992;2,8091032682;3,8503615878;2,9767993163;1,6783548245;4,2059541513;1,4657685113;3,1340472491;2,7610797729;1,1719074657;9,3788835436;0,3665220754;6,9871542312
2016-01-01;-3,2791815848;1,6068685817;-31,6478537152;12,8939046083;-8,4788865959;3,9584784372;1,7042735917;7,1549843911;-3,540527507;-0,6253712102;-1,8192783341;3,9526762091;10,7594119218;-11,0342275883;2,3931618464;-23,6394131516;10,004845684;-6,2727807125;-4,2055987416;5,4590283142;-2,0166460466;-16,2156089779;13,6822685435;-0,3762627355;6,5310251387;-4,2325110766;17,7724480306;-3,5347620786;-1,981426684;13,1212518544;10,5083518377;-32,9866327074;-6,4643822307;29,88509229;-2,4267179808;0,2476892141;-2,4219963496;-3,1629145583;-1,9349473375;-21,6804364412;-0,2996821179;4,3874160306;-3,3919119385;7,2557128225;-5,6986625131;-7,1200097145;-2,4862739179;-3,5996095264;23,2501214818;-4,8528125511;-2,6028737562;-9,9975609678;3,8936430365;-15,2949604395;-3,8679611981;1,1679354251;0,9783301466;3,5149982032;-4,7462200403;-0,7440771169;1,6459292147;-0,3463266364;3,2599187806;-3,1554543861;-4,997481459;-2,1926722115;0,569430053;-55,406091684;1,4686982474;27,4750680155;-0,7419128654;-3,1639707816;2,7192855285;7,1135406493;7,408492794;-2,4653603588;6,8630920981;2,1754189894;6,8505114074;0,9001871871;2,4456520077;8,2563070111;5,0330691828;0,7538453304;-0,4781579506;7,0230918741;4,449844512;6,3383005345;2,1460237184;1,4897845124;6,4084034763;0,4331137178;3,9429920325;1,5073674444;5,4923570625;7,1494606697;2,9468817151;7,9838626637;3,6016560391;5,5558498522;5,0536410216;2,1650928943;3,4351577169;3,3853600732;6,571015099;4,7458476803;4,6887563656;6,6900089025
2017-01-01;-2,5823769026;-0,4530990645;-23,5750877224;16,3622204451;-7,9090929615;4,5689934515;1,5382886386;10,2785636009;-6,6477942974;-1,8352811263;-1,5947316029;4,1277959806;37,4474066279;-11,159152408;2,7906127624;-20,9657301416;-0,8922777215;-10,06415354;-6,7932493645;-0,3226572506;-2,8416330663;-22,9421576869;15,9474287502;-0,6523878896;4,635087107;-1,7926649286;18,1378090732;-4,2747503341;-2,4463206269;14,0626930001;9,6310340439;-17,7680470895;-6,3616426094;2,0728806754;-6,4095943682;-0,5958300988;-1,7161681396;-4,1670139747;-4,8218186609;-10,3966650742;-0,7744336535;5,4926147184;-3,4034717798;14,4525617792;-2,0943688135;-6,227235694;-2,5090608778;-3,0988133574;40,3695177534;-5,5086716054;-2,411829165;-3,0606211705;4,3916679048;-3,7160473689;-2,8579589752;-2,6890626139;1,3579794383;4,7541951311;-2,47470941;-0,7515654583;2,1881047767;-1,9767510794;5,2495144;-0,9088346211;-5,0981979339;-2,0220574035;-0,4248819614;-33,5449559288;3,5755491846;2,0951933578;-1,2000853629;-1,9640065867;2,4212843334;6,5902599502;6,3215931149;1,3287265132;6,9969036994;3,7961031456;6,9467176252;2,6821788668;5,3533649371;6,7953939613;5,0697859013;1,6753129972;-0,0936275291;6,8511175505;5,8126822157;7,2099102032;3,7347746468;5,6368763015;5,7500645003;8,9772793542;3,3473088591;-3,5142138771;3,5346108836;6,9309933164;3,1596357401;1,4062801775;4,5447282178;3,0773554416;6,4606785263;3,3113763914;4,1776810321;-3,0576248724;3,3224164389;3,2795933081;6,3173053844;6,9401904097
2018-01-01;-2,2168987458;-2,9768576995;-18,4070843421;6,8531536677;-11,7698099977;3,73851206;0,1743334598;21,0395989459;-8,4627224456;-2,1155931864;-2,939072996;3,5275838924;38,8415850805;-12,963397081;2,2306886501;-28,3796505161;-2,0507849375;-16,7088811593;-4,706919922;-7,0978324148;-4,1993414354;-18,9790742055;12,9391463595;-2,5593931212;4,4898395907;0,8009771625;15,7165300055;-2,9598574886;-2,9617475692;11,6354707022;5,6198644829;-12,2254724148;-6,3098146259;60,9224716363;8,6567697376;1,8947200384;-1,2570914031;-4,0684623046;-1,6049773817;-3,5871026458;0,6721951419;2,3499137913;-4,2834925263;24,2250052848;-4,3758734609;-6,3758154589;-1,805558195;-2,4714078524;6,1660909484;-4,6632089362;-2,6446684099;-5,2696816098;2,559504472;2,8542853397;-3,4024076085;-5,8333651499;1,270844629;6,1765428966;-2,5796971156;-1,4836646492;2,5630170511;0,0568952732;3,6802159547;1,487511066;-4,9555254732;-1,8658872564;0,1204331179;-26,7689351823;2,9257405273;30,3853300731;6,2550113127;-1,0210523085;2,848849172;7,3194122993;3,8353406872;0,0523710545;7,469169207;2,8469205339;6,750862916;0,2116583987;3,8123509705;6,4538387685;5,1742915396;0,6434091651;5,278831834;6,2890331519;4,8431388226;8,1231289329;5,6560711316;7,7448807437;6,4049773251;7,6223761077;3,4973943732;1,260919051;-0,2792523368;6,3414900542;2,907409453;-0,6096463421;3,5754327102;2,7449682074;2,3100636929;2,7867698827;4,2228702875;-0,689947449;0,2412244238;1,387250737;2,9002302726;7,4650067499
2019-01-01;0,3570283539;-1,2783340418;-20,4856961617;6,606486283;-10,8249206249;5,8884540376;0,7176120703;14,6157517432;-12,8295708908;-0,8658114489;-2,7056621992;3,4455098063;49,4730613678;-9,1133245685;3,4981293522;-26,6126011428;-31,2622586998;-15,2162859814;-2,8267361872;-6,928987579;-2,795903429;-30,7715032737;14,7687475746;-0,8085578334;3,6136171981;2,8392482624;16,1546571841;-9,5108390605;-2,0713368437;10,7475420221;7,0327295832;6,5538859864;-0,8211835007;-22,1743658168;27,8388087483;3,75945976;-4,4039925859;-5,4082191664;-1,5862500793;-3,6889658684;2,9630794048;-0,5826097663;-6,1018803245;18,4433379006;-3,612898331;-7,6940727203;-2,1612131977;-3,044643867;13,386234592;-3,3459782911;-4,4540429341;-6,6789737238;-1,8118134738;1,0027082994;-3,9065481326;-4,9870982353;-2,4990459269;-1,6648993354;-4,4313414245;-1,502093882;0,3717852656;1,5070255611;3,7655066442;-1,5240664378;-7,5192279056;-1,7759986001;0,4191413479;-25,4886870634;3,1648018523;-1,0654274696;2,8111679851;-0,3967280961;1,816035236;7,8818727064;4,4254519716;3,868844159;7,0541069323;-1,6724316533;5,9509659486;1,2;-0,5805042588;3,8714606183;5,0192876805;-0,402187154;-2,1456764635;4,652;4,4132204498;6,8836887765;10,3137410298;5,6022445441;6,750460175;6,6570559919;3,0784551955;1,3574942736;4,4804641594;6,1185176701;2,2439722175;4,4518586281;1,3312613269;1,7485499829;-0,2204759533;3,0639500646;2,1145577963;2,0814835405;0,706462606;13,8219844304;3,2411876554;7,3592627422
2020-01-01;2,1982507672;-1,4535886797;-15,7970116043;4,5181061788;-3,3760332768;6,9928621266;1,6742444218;0,4940929874;-13,711632028;0,8987512303;-0,4186062439;2,965740296;39,9936190255;-5,1473906764;4,1657729698;-34,7467299409;15,0069968386;-5,0673851073;-3,3835255687;-1,0127167858;-0,9784100605;-47,1705463171;14,060628589;3,2006500954;4,6150243543;0,6317767573;16,4514349337;-1,631464868;-1,4055096462;14,4469868072;4,18286867;-14,270837277;-5,3292869745;16,3497293409;7,8917172564;4,3488194045;-8,717863247;-4,8404471865;-1,9297730293;-15,773546567;-3,4023311578;-9,2292962199;-9,7181182664;6,1060757737;-8,0622784601;-12,8800987699;-6,0959664305;-9,0519743865;4,4432852163;-5,5955480909;-4,9017395004;-23,4829383192;2,5516051688;-9,2404189335;-5,6100868614;-5,3639186404;-4,3283439057;-16,0841443713;-8,8523288602;-5,5443033629;-2,2330815015;5,4079003461;-6,7716688461;-2,4379033966;-12,1902218136;-2,9165510218;-4,456083104;-18,9360182246;5,3780892249;13,8810194628;-1,9472119243;-2,8611544387;-2,1332698796;3,448053895;-2,3477445399;1,1335734113;-3,0960067306;-6,54479911;2,2420388404;-2,8065711308;-17,0398709086;-5,8310353748;-2,0655118293;-4,1471369979;-1,3841832226;-0,4349631504;-5,4568552873;-33,3605187716;-2,9013966548;-4,5577524587;3,1894163062;-2,369621342;-1,3657284851;-7,0401329582;-3,1673852545;-9,5183031552;-0,7094153594;-3,1085857445;-3,9010534022;-3,3818584342;-4,6245058031;3,386635935;-6,0669259686;-8,2820017992;0,4886492484;-4,2748316747;-4,9924914289;2,8672205919
2021-01-01;2,9166424804;-1,0990600156;-11,9811969506;11,2204553558;-42,0243369704;11,7990338141;1,9870468426;3,9723117376;-15,918170794;-1,2282296582;0,2958869417;3,9005372368;8,8962917134;-0,5796798752;3,8852096877;-8,4891538098;22,5621227836;-13,7930431291;-0,3091457615;-7,7012534767;-5,8212708161;-43,2522335845;12,6035502153;-1,5079776034;4,6869056697;-14,4657185839;18,0214175742;-5,0829293951;-3,7100730147;15,208165847;-2,0310836212;1,2922484832;-5,2411561309;24,1420868724;0,8463755219;-2,2041473613;-6,4569516585;-3,6053734407;-6,1876071349;-8,1644428984;-7,0646479832;0,0081134253;-6,0450420069;4,5161706208;-13,6566158541;-8,605625118;-4,5400207543;-6,0851140685;-11,2011209814;-1,2895013492;-6,0317108883;-13,7820273769;0,1821279791;-3,045435985;-11,0160491513;-3,9793704934;-3,2363841034;-10,3402146553;-6,7859641773;-6,2310355323;-0,0199019469;1,7445693422;1,1727920008;-3,6093666447;-11,692628596;-2,062925247;-6,7532246051;-19,4705422107;-0,9594481711;-13,8470300934;2,3283084434;-1,4332393235;5,5598969426;6,9386791244;-3,3323989669;-1,5907624808;3,0263893626;6,441723826;8,4496113047;-2,1885260911;-4,8810360558;9,0502603908;3,7030553569;2,5593396032;7,8863427071;2,0613868773;3,2976811868;41,7466230553;1,0281989223;1,6367695903;-17,9377952359;4,8381498273;5,6030206908;-13,362076828;0,0695871181;5,7147281861;4,3047402553;-7,0786964758;8,8823539966;-0,5652296561;3,5122163373;6,5276632553;1,4731615509;2,8525673714;-2,6674901661;1,8040623869;0,6481226328;2,5597621165
2022-01-01;1,0579863564;-4,0501867654;-31,9403249927;19,5667193428;-27,2845473863;10,5662339854;2,246717937;8,7482008327;-17,3429409776;-1,9756933643;0,9759538816;1,985344856;-4,0999072289;-5,9569095133;3,0757834559;-16,806603431;8,2319767765;-13,434246728;-4,297522974;-12,6731518394;-8,7744070271;-54,7307803014;27,8627078981;-4,4809267368;1,7821020213;-11,3158298801;19,3319574147;-12,055150165;-0,9939589605;13,3215435449;-3,1775627587;5,0077587923;-6,3221566675;4,5931933707;-4,1984454787;-0,2644080232;-2,2552105733;-4,1180097854;-7,515626325;2,5313291579;-0,8800210543;-6,5533309869;-7,4915040448;8,5675615078;-12,1192390661;-9,3035122715;-2,3211142389;-6,8386730976;-19,8308671939;-1,6324735587;-4,8149662388;-11,9549582504;0,6612383206;0,655747037;-5,1400219919;-3,1502183288;-3,5129633301;-3,5714820205;-5,3144148376;-5,4768038706;-1,6035442004;5,3693130391;0,4451603716;-4,1201800892;-10,1871161465;-1,713357126;-4,4618642841;-19,8831160182;-0,7110281989;8,7503668011;-6,1608357966;0,2572271361;3,7885238865;7,0998287758;4,7572219209;-1,628318514;5,2389133342;-3,476329865;2,9887814677;-0,5557131499;20,0164636813;7,2397265414;5,3085950054;0,9547369378;1,153888207;2,2521353604;8,6503087778;13,8633511677;-4,4535606309;5,0327097297;1,970960427;5,6131931651;2,4226695033;-1,9643042669;4,3477084249;7,5703494731;2,6126668439;-5,3096379249;3,6469720711;-4,0708331643;-7,8239773265;2,3542375416;2,6442281825;3,9;-1,9617781578;0,6773346278;1,8501008732;8,019792377
2023-01-01;0,826893218;-0,7469488045;-29,361573146;10,5777934523;-10,9882311107;8,5851409891;1,4535907471;1,9013589686;-10,9243793216;-1,5926395779;-0,1090801222;3,4706168376;9,0002926942;-2,5691861116;2,4266198796;-16,4478736819;3,8200598658;-10,9092193826;-1,5766569287;-1,5368363971;-7,5682675606;-57,2645407314;15,900752118;-2,9953339775;1,2732468438;-3,3174770089;16,6007928065;-11,2641679668;;11,7568171127;0,7897442056;-42,8926607601;-7,8641930644;2,1577840025;-4,1142351657;3,9689462454;-1,2754565514;-4,4643342864;-5,2042846843;-9,6686081168;-4,4950751324;-4,8466846938;-7,5088114524;2,9227150075;-6,4023312119;-8,748921683;-1,914878903;-5,6140419942;-12,0318730738;-3,3667754372;-4,3450949549;-8,6076392873;0,0778653457;-0,7372720726;-4,4523127852;-5,8752513207;-3,6051547199;-0,5016048593;-4,3405722669;-4,7253626256;-0,9840338933;-0,3403972763;3,2178606465;-6,3287730507;;0,3269360623;-3,1609507735;-36,6605913256;0,3986963114;1,1520344042;-9,1668727385;-1,4695379443;1,8445667532;6,0254459945;5,3279106093;-0,7684291099;5,647004296;3,3999933343;5,2401291192;2,603351026;7,4588784033;6,7183853938;5,0296701903;1,9483736496;2,5770772389;3,9670235196;3,9602387777;8,0681512425;3,0;5,5;2,5829707542;0,7719126466;0,7763499945;0,8;3,0484949939;5,3050634167;1,4398811159;8,0106099074;1,04;2,5064402743;;0,8425692325;2,5;1,5;2,5581159273;3,852800856;1,4835111661;4,7
2024-01-01;-0,0804448756;-0,8078558524;-12,2695376386;11,6100592155;-8,0029634642;7,9095066649;1,2550800622;-4,2043566886;-10,716293072;-1,6028253679;-0,8139114818;3,7235495652;12,2181655269;-6,1039316775;2,7331431504;-12,8421704801;-1,1008873635;-12,5586149785;-1,5259168373;-4,5539522852;-6,4090925099;-41,964862194;17,7470203048;-2,6106804041;2,8808389498;-4,0320679004;15,2028969876;-9,6499284868;;12,1445938334;1,3837364654;-49,4723979503;-7,0604435336;-1,5106261894;-4,5213050275;1,7648661669;-1,8114686129;-4,5;-6,6692027593;-7,7176692495;-3,0265135765;-1,3648762351;-7,4544782934;-4,5966277147;-5,1745066587;-8,4342828149;-1,8464612345;-5,8726294083;-12,3579637776;-3,5026482604;-3,4891949652;-8,5857882311;0,1550114573;-2,8319970184;-4,6413179518;-4,942383461;-3,6957535213;3,3386990996;-3,9941827404;-4,2297667027;-0,6699255913;-2,3137102866;2,7862391023;-4,4930073594;;0,2569360623;-6,1902316457;-40,0862458737;-6,7590493477;1,1647174855;-7,598541791;-1,8142736614;1,4263895594;6,0;3,0367085036;3,5149569747;6,1336555018;2,8912750249;4,5992347353;3,1234228767;3,912964865;6,5059342593;5,0121649761;0,9062751271;2,4134335655;4,0067790317;4,2729867574;5,0;3,0;4,5;2,6394340782;4,983548266;1,1311975164;12,4;5,0389127134;5,9613301856;2,3002590475;3,6;2,1464102937;2,421059882;;2,9658827707;4,4;3,1;2,5286972122;3,4565311235;2,6143648298;5,8
2025-01-01;-0,5100919559;-2,6644128247;-3,2318433153;12,6896103445;-6,3567960208;8,0609457786;1,203901597;-4,5404216259;-9,9074497292;-1,791888292;-1,0321656965;3,6662628353;13,6106131224;-7,7266429808;2,7711909363;-12,39166968;-4,8769120381;-10,3291150846;-1,7980604088;-4,5686221796;-5,4470159262;-34,3163675637;14,276866434;-2,501840855;3,4213910328;-3,8338805923;14,6018703824;-9,8735889681;;11,7126404839;2,1376290581;-50,2903256689;-7,4121902674;-4,5655346041;0,9138850092;1,4117729232;-1,5512042153;-4,5;-8,0452607092;-7,7342511408;-2,9242381444;0,1809773745;-7,4133832119;-4,9159905016;-4,9624629287;-7,8740837659;-1,8043014415;-2,6149840642;-11,4905551926;-3,3718291229;-3,3627890474;-5,7109319298;-1,0191693195;-2,5086448525;-4,6033565544;-4,3301439142;-2,7154545554;2,0574880636;-2,5223833517;-3,8406310911;0,0096995926;-2,3338421693;3,3799114917;-3,3479607619;;0,1869360623;-3,3708519395;-40,5774342673;-8,46608573;-3,2463944426;-7,1794698864;-2,160334676;2,0982563305;6,6;4,5775438909;2,830206658;6,3885351518;2,8798911612;4,0901193075;1,8842467048;3,681577536;6,4791043024;4,9569809642;0,796074319;2,3077663674;4,1228589247;4,410132968;6,5;2,0;3,5;2,5284854186;5,2206815169;2,386399111;11,9;3,102374268;6,0731209119;2,2503665599;3,4242398929;2,4582332483;3,0371878767;;2,7631602824;1,9813278144;3,1;2,206171628;2,4062696742;3,5015754009;6,9418560141
2026-01-01;-0,6340013897;-2,9593582747;-9,8298309724;13,2017004768;-6,1101799024;7,8786375647;1,0457313931;-5,0724700246;-8,9935137077;-2,0145531026;-1,1995946053;3,5087127706;14,3861829817;-8,3273030154;2,8976915094;-9,6234749993;-7,4969715073;-9,1248661489;-1,4487336268;-4,4668574791;-4,514242129;-29,5204269015;12,3304343042;-2,1600784378;3,6113673048;-3,3820502462;13,9637036113;-7,8095190912;;11,2763848354;2,534755297;-50,9558563486;-7,5951501486;-5,0068481541;0,7794634207;1,1228179593;-1,2757400768;-5,0225442017;-6,4815053742;-8,4550299447;-2,7383282048;0,585937128;-7,6241431494;-5,057623394;-4,7587339628;-7,499131307;-1,7897945045;-2,7240477215;-10,5774340891;-3,5267680133;-3,4281305298;-4,8332497986;-1,3805916859;-2,6236909468;-4,1821244423;-3,8635058646;-1,1080435383;1,7952392072;-1,4549630344;-3,415886961;0,0404513665;-2,3969334269;2,8765260112;-3,2888184035;;0,1169360623;-3,3620506612;-41,0078009955;-9,5514188953;-3,805444436;-7,0680975958;-2,2511217492;2,1781202439;7,1;5,5359381368;2,9629557117;6,5190928035;2,5587098444;3,7943809715;1,2777329637;3,4702036157;6,4981172689;4,9950713771;0,519372403;2,0919452724;4,1923037753;4,408562217;5,9;1,75;3,5;2,5838182549;5,0738310363;2,5050197379;3,5;3,1195547532;6,2151257561;2,2280104137;3,0069324123;2,5234213982;2,9858979328;;2,6251481816;2,9933011646;3,0;1,6076305924;2,2234679026;3,0924828485;6,8439917857
2027-01-01;-0,6400172398;-3,0263181122;-10,7071280272;13,3000954035;-6,1931216207;7,8397805417;0,9140957899;-5,5377645372;-8,5166899564;-2,1389689257;-1,2977888558;3,3050218427;8,5566966585;-7,489437855;3,0185636215;-9,5977403636;-10,8408839889;-8,4720143573;-1,6838780153;-4,0836186802;-4,2340757206;-28,1771402152;11,6700585901;-1,9242932537;3,9359346591;-2,2822184085;12,452649032;-6,9330021438;;11,4474848702;2,856121058;-51,9461493464;-7,7877465305;-5,5566510066;1,3362510077;1,0278094517;-1,1737096107;-5,0;-7,2129717354;-8,48492664;-2,5790818864;1,3105629457;-7,7941096052;-5,0981266642;-4,562501136;-7,2234886318;-1,7596807444;-2,7758549433;-14,9829090331;-2,9660200298;-3,4065166009;-4,4373478374;-1,5324124714;-2,6209801059;-3,6644188088;-3,3329585409;0,2397924463;1,2621740735;-0,1851172707;-2,629125455;0,1665950991;-2,3813280123;2,7938553645;-3,3029940264;;0,0469360623;-3,215965465;-41,3230293929;-10,6108845569;-4,3496287845;-6,9024940332;-2,2608996644;2,2871488396;7,2;3,0706622783;3,1076870057;6,2429177132;2,6221951483;3,5891084159;1,1334970751;3,481027906;6,5239144724;5,0122781314;0,4536312983;2,1251257793;4,3366494482;3,9310667764;5,5;1,5;3,5;2,8987083785;5,0936195344;2,427357819;2,0;3,0447709704;6,3298084353;2,142157678;2,6082128752;2,4863352167;3,0130342376;;2,4988181856;2,9643555875;3,0;1,2345233985;2,0561724266;2,9488911592;6,8413320972
